Date,Song Title,Artist,Album,Duration
2025-03-06,ה' יברך אותך,Osher Cohen,Osher Cohen,3:45
2025-03-06,מאחל לך טוב,Osher Cohen,Osher Cohen,2:58
2025-03-06,גיטרה ולנשום,Osher Cohen,Osher Cohen,2:47
2025-03-06,בחיבק,תמר ריילי,תמר ריילי,2:27
2025-03-06,תהום,Omer Adam,Omer Adam,3:05
2025-03-06,את לא יודעת כמה שאני אוהב אותך,Odeya,Odeya,3:22
2025-03-06,סיפורי צדיקים,Odeya,Odeya,2:53
2025-03-06,טקילה,Omer Adam,Omer Adam,2:40
2025-03-06,חולמת,Odeya,Odeya,3:11
2025-03-06,עובד בכפר,Odeya,Odeya,3:02
2025-03-06,אהובתי כבר לא רואה אותי,Omer Adam,Omer Adam,3:10
2025-03-06,לילות וקללות,Omer Adam,Omer Adam,3:24
2025-03-06,פרפרים,Odeya,Odeya,2:55
2025-03-06,סופרמן,Idan Amedi,Idan Amedi,4:48
2025-03-06,יין ופסטה,Odeya,Odeya,3:40
2025-03-06,תמיד אוהב אותי,ששון איפרם שאולוב,ששון איפרם שאולוב,2:52
2025-03-06,התקדמתי ממך,Itay Levy,Itay Levy,3:07
2025-03-06,טאטע תטהר (גרסה אקוסטית),Yair Elaytzur,Yair Elaytzur,2:38
2025-03-06,רק שלך,Omer Adam,Omer Adam,3:54
2025-03-06,תן לי את האששש,Jasmin Moallem,Jasmin Moallem,2:47
2025-03-06,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-06,חולמת,Odeya,Odeya,3:11
2025-03-06,סיפורי צדיקים,Odeya,Odeya,2:53
2025-03-06,פרפרים,Odeya,Odeya,2:55
2025-03-06,זזה עם הגוף,LifeSwisa,LifeSwisa,3:15
