Date,Song Title,Artist,Album,Duration
2025-03-06,NOKIA,Drake,Drake,4:01
2025-03-06,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
2025-03-06,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-06,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-06,Sports car,Tate McRae,Tate McRae,2:45
2025-03-06,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-06,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-06,Timeless,The Weeknd,The Weeknd,4:16
2025-03-06,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-06,Police,Cheema Y,Cheema Y,2:21
2025-03-06,Young G.O.A.T,Cheema Y,Cheema Y,3:45
2025-03-06,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-06,Cry For Me,The Weeknd,The Weeknd,3:44
2025-03-06,ANXIETY (feat. Doechii),Sleepy Hallow,Sleepy Hallow,2:28
2025-03-06,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-06,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-06,APT.,ROSÉ,ROSÉ,2:49
2025-03-06,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-03-06,Dear god,Tate McRae,Tate McRae,2:51
2025-03-06,Vancouver,Cheema Y,Cheema Y,2:43
2025-03-06,Tell Me,Karan Aujla,Karan Aujla,3:06
2025-03-06,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-06,Ms. Whitman,Bhad Bhabie,Bhad Bhabie,2:06
2025-03-06,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-06,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
