Date,Song Title,Artist,Album,Duration
2025-04-03,H.I.M.,Eladio Carrión,Eladio Carrión,2:10
2025-04-03,Toa,Dei V,Dei V,3:49
2025-04-03,Amber,Dei V,Dei V,3:06
2025-04-03,Lolly,Dei V,Dei V,2:39
2025-04-03,VeLDÁ,Bad Bunny,Bad Bunny,3:55
2025-04-03,WOAHH (feat. Clarent),Rvssian,Rvssian,4:19
2025-04-03,MUVI,Kendo Kaponi,Kendo Kaponi,6:32
2025-04-03,REINA,ROA,ROA,2:39
2025-04-03,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-04-03,Q U E V A S H A C E R H O Y ?,Omar Courtz,Omar Courtz,3:44
2025-04-03,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-04-03,ETA (feat. Yan Block & Omar Courtz) [RMX],ROA,ROA,7:42
2025-04-03,G O D D E S S,Omar Courtz,Omar Courtz,2:35
2025-04-03,FANTASÍA,ROA,ROA,3:06
2025-04-03,PPC,ROA,ROA,4:00
2025-04-03,Nota,Jay Wheeler,Jay Wheeler,4:35
2025-04-03,SERIO CON ESE Q,Omar Courtz,Omar Courtz,4:07
2025-04-03,EX ASS,iZaak,iZaak,2:37
2025-04-03,111,Yan Block,Yan Block,2:33
2025-04-03,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-04-03,sobelove,Beéle,Beéle,2:11
2025-04-03,ME GUSTAS CC,ROA,ROA,2:53
2025-04-03,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-04-03,Falsas Promesas,Midnvght,Midnvght,4:10
2025-04-03,Kyoto,Omar Courtz,Omar Courtz,4:07
