Date,Song Title,Artist,Album,Duration
2025-04-03,Ordinary,Alex Warren,Alex Warren,3:06
2025-04-03,igen & igen (feat. One Two),Gobs,Gobs,2:44
2025-04-03,Taste,Sabrina Carpenter,Sabrina Carpenter,2:37
2025-04-03,APT.,ROSÉ,ROSÉ,2:49
2025-04-03,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-03,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
2025-04-03,Kun Os,Lamin,Lamin,2:53
2025-04-03,twilight zone,Ariana Grande,Ariana Grande,3:18
2025-04-03,Blodigt,Anton Westerlin,Anton Westerlin,3:02
2025-04-03,Hele Vejen (feat. Mumle),Omar,Omar,2:57
2025-04-03,Entré,Anton Westerlin,Anton Westerlin,2:53
2025-04-03,Anxiety,Doechii,Doechii,4:09
2025-04-03,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-04-03,Busy Woman,Sabrina Carpenter,Sabrina Carpenter,3:06
2025-04-03,Please Please Please,Sabrina Carpenter,Sabrina Carpenter,3:06
2025-04-03,Bed Chem,Sabrina Carpenter,Sabrina Carpenter,2:51
2025-04-03,Messy,Lola Young,Lola Young,4:44
2025-04-03,NOKIA,Drake,Drake,4:01
2025-04-03,California Dreamin',Lord Siva,Lord Siva,3:37
2025-04-03,Luk Mig Ind,Annika,Annika,3:17
2025-04-03,Hvem Har Stedet,Kundo,Kundo,2:01
2025-04-03,Bellevue (feat. D1MA),Tobias Rahim,Tobias Rahim,2:34
2025-04-03,LYS (ILLUMINERET),Tobias Rahim,Tobias Rahim,2:50
2025-04-03,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
