Date,Song Title,Artist,Album,Duration
2025-04-03,Just In Case,Morgan Wallen,Morgan Wallen,2:46
2025-04-03,I'm A Little Crazy,Morgan Wallen,Morgan Wallen,3:19
2025-04-03,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-04-03,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
2025-04-03,Smile,Morgan Wallen,Morgan Wallen,3:44
2025-04-03,Ordinary,Alex Warren,Alex Warren,3:06
2025-04-03,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-03,NOKIA,Drake,Drake,4:01
2025-04-03,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
2025-04-03,Chasin' You,Morgan Wallen,Morgan Wallen,3:25
2025-04-03,Spin You Around (1/24),Morgan Wallen,Morgan Wallen,3:29
2025-04-03,Thinkin’ Bout Me,Morgan Wallen,Morgan Wallen,2:57
2025-04-03,Last Night,Morgan Wallen,Morgan Wallen,2:43
2025-04-03,Cowgirls (feat. ERNEST),Morgan Wallen,Morgan Wallen,3:01
2025-04-03,Worst Way,Riley Green,Riley Green,3:40
2025-04-03,Vanish Mode,Lil Durk,Lil Durk,2:03
2025-04-03,I Never Lie,Zach Top,Zach Top,3:44
2025-04-03,Wasted On You,Morgan Wallen,Morgan Wallen,2:58
2025-04-03,Ain't No Love In Oklahoma,Luke Combs,Luke Combs,3:30
2025-04-03,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-04-03,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-04-03,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-04-03,Change My Mind,Riley Green,Riley Green,3:19
2025-04-03,You Proof,Morgan Wallen,Morgan Wallen,2:37
2025-04-03,twilight zone,Ariana Grande,Ariana Grande,3:18
