Date,Song Title,Artist,Album,Duration
2025-04-03,Mood,KeBlack,KeBlack,2:51
2025-04-03,NINAO,GIMS,GIMS,2:47
2025-04-03,CIEL,GIMS,GIMS,3:06
2025-04-03,Pélican,L2B,L2B,2:45
2025-04-03,4 Kampé,Joé Dwèt Filé,Joé Dwèt Filé,3:34
2025-04-03,CARTIER SANTOS,SDM,SDM,3:03
2025-04-03,Chambre 04,Dj Kawest,Dj Kawest,2:09
2025-04-03,4 Kampé II,Joé Dwèt Filé,Joé Dwèt Filé,3:31
2025-04-03,Dolce Camara,Booba,Booba,2:58
2025-04-03,Run,Rim'K,Rim'K,2:59
2025-04-03,Pichichi,Josas,Josas,2:58
2025-04-03,Carré OK (feat. GIMS),Soolking,Soolking,2:40
2025-04-03,SPIDER,GIMS,GIMS,3:08
2025-04-03,APT.,ROSÉ,ROSÉ,2:49
2025-04-03,Sexy Woman,La Mano 1.9,La Mano 1.9,2:31
2025-04-03,DtMF,Bad Bunny,Bad Bunny,3:57
2025-04-03,La Pluie,Franglish,Franglish,3:56
2025-04-03,Anxiety,Doechii,Doechii,4:09
2025-04-03,Feel Good,Charlotte Cardin,Charlotte Cardin,2:43
2025-04-03,Alpha,Damso,Damso,2:48
2025-04-03,SOIS PAS TIMIDE,GIMS,GIMS,2:45
2025-04-03,Overbooking,L2B,L2B,2:42
2025-04-03,PONA NINI,Tiakola,Tiakola,4:06
2025-04-03,POUR ELLE,SDM,SDM,2:59
2025-04-03,Die With A Smile,Lady Gaga,Lady Gaga,4:11
