Date,Song Title,Artist,Album,Duration
2025-04-03,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-04-03,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-04-03,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-04-03,EoO,Bad Bunny,Bad Bunny,3:24
2025-04-03,Mi Refe,Beéle,Beéle,2:39
2025-04-03,capaz (merengueton),Alleh,Alleh,2:53
2025-04-03,Amor de Vago,La T y la M,La T y la M,3:08
2025-04-03,PONTE LOKITA,Katteyes,Katteyes,3:03
2025-04-03,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-04-03,sobelove,Beéle,Beéle,2:11
2025-04-03,Khé?,Rauw Alejandro,Rauw Alejandro,3:26
2025-04-03,Te Quería Ver,Alemán,Alemán,2:56
2025-04-03,Moscow Mule,Bad Bunny,Bad Bunny,4:05
2025-04-03,MONA LISA,j-hope,j-hope,2:17
2025-04-03,Tití Me Preguntó,Bad Bunny,Bad Bunny,4:03
2025-04-03,Ojos Tristes,Selena Gomez,Selena Gomez,3:21
2025-04-03,SORRY 4 THAT MUCH,Feid,Feid,3:27
2025-04-03,Si Antes Te Hubiera Conocido,KAROL G,KAROL G,3:15
2025-04-03,La Santa,Bad Bunny,Bad Bunny,3:26
2025-04-03,LUNA,Feid,Feid,3:16
2025-04-03,Vete,Bad Bunny,Bad Bunny,3:12
2025-04-03,Q U E V A S H A C E R H O Y ?,Omar Courtz,Omar Courtz,3:44
2025-04-03,Morena,Beéle,Beéle,3:08
2025-04-03,twilight zone,Ariana Grande,Ariana Grande,3:18
2025-04-03,Die With A Smile,Lady Gaga,Lady Gaga,4:11
