Date,Song Title,Artist,Album,Duration
2025-03-21,NOKIA,Drake,Drake,4:01
2025-03-21,Police,Cheema Y,Cheema Y,2:21
2025-03-21,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-21,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-21,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-21,Young G.O.A.T,Cheema Y,Cheema Y,3:45
2025-03-21,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-21,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-21,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-21,Akhiyan,Nirvair Pannu,Nirvair Pannu,2:43
2025-03-21,Anxiety,Doechii,Doechii,4:09
2025-03-21,Sports car,Tate McRae,Tate McRae,2:45
2025-03-21,The Giver,Chappell Roan,Chappell Roan,3:22
2025-03-21,APT.,ROSÉ,ROSÉ,2:49
2025-03-21,Viah Ni Hona,Nirvair Pannu,Nirvair Pannu,2:41
2025-03-21,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-21,Wavy,Karan Aujla,Karan Aujla,2:41
2025-03-21,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-21,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-21,Bin Daseya,Nirvair Pannu,Nirvair Pannu,3:06
2025-03-21,Tell Me,Karan Aujla,Karan Aujla,3:06
2025-03-21,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
2025-03-21,Timeless,The Weeknd,The Weeknd,4:16
2025-03-21,Vancouver,Cheema Y,Cheema Y,2:43
2025-03-21,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
