Date,Song Title,Artist,Album,Duration
2025-03-21,Laho,Shallipopi,Shallipopi,2:24
2025-03-21,So it Goes,Black Sherif,Black Sherif,3:43
2025-03-21,Lord I'm Amazed,Black Sherif,Black Sherif,2:26
2025-03-21,Arike,Kunmie,Kunmie,2:04
2025-03-21,Sa Me (feat. City Boy),Reggie,Reggie,2:48
2025-03-21,Venus,Faceless,Faceless,2:19
2025-03-21,Olivia,Lasmid,Lasmid,3:05
2025-03-21,Baby (Is It A Crime),Rema,Rema,2:44
2025-03-21,Excellent,KOJO BLAK,KOJO BLAK,2:40
2025-03-21,Agyekum,Kweku Smoke,Kweku Smoke,2:58
2025-03-21,Joy is Coming,Fido,Fido,3:08
2025-03-21,Jesus Christ 2 (feat. Black Sherif),AratheJay,AratheJay,3:37
2025-03-21,Young Boy,Kweku Smoke,Kweku Smoke,2:15
2025-03-21,WHY LOVE,Asake,Asake,3:30
2025-03-21,Hold Tight,Kweku Smoke,Kweku Smoke,3:33
2025-03-21,Holy Ghost,Kweku Smoke,Kweku Smoke,3:17
2025-03-21,God Is The Greatest,Vybz Kartel,Vybz Kartel,3:00
2025-03-21,NEXT DOOR,KOJO BLAK,KOJO BLAK,2:36
2025-03-21,Jah Guide,Kweku Smoke,Kweku Smoke,3:04
2025-03-21,Born in Hell,Kweku Smoke,Kweku Smoke,2:15
2025-03-21,Toxic Love City,Black Sherif,Black Sherif,3:12
2025-03-21,Rebel Music,Black Sherif,Black Sherif,2:41
2025-03-21,Funds (feat. ODUMODUBLVCK & Chike),Davido,Davido,3:26
2025-03-21,Proud Of Me,Fridayy,Fridayy,3:50
2025-03-21,25,Rod Wave,Rod Wave,3:00
