Date,Song Title,Artist,Album,Duration
2025-03-21,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-21,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-21,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-21,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-21,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-21,NOKIA,Drake,Drake,4:01
2025-03-21,Anxiety,Doechii,Doechii,4:09
2025-03-21,Dark Thoughts,Lil Tecca,Lil Tecca,2:16
2025-03-21,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-21,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-03-21,ME JALO,Fuerza Regida,Fuerza Regida,3:32
2025-03-21,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-21,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-21,TATTOO,Tito Double P,Tito Double P,2:47
2025-03-21,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
2025-03-21,GOOD CREDIT,Playboi Carti,Playboi Carti,3:10
2025-03-21,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-21,Por Esos Ojos,Fuerza Regida,Fuerza Regida,3:08
2025-03-21,Loco,Neton Vega,Neton Vega,3:06
2025-03-21,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-21,squabble up,Kendrick Lamar,Kendrick Lamar,2:37
2025-03-21,The Giver,Chappell Roan,Chappell Roan,3:22
2025-03-21,Morena,Neton Vega,Neton Vega,3:13
2025-03-21,Timeless,The Weeknd,The Weeknd,4:16
2025-03-21,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
