Date,Song Title,Artist,Album,Duration
2025-03-21,חולמת,Odeya,Odeya,3:11
2025-03-21,פרפרים,Odeya,Odeya,2:55
2025-03-21,שאנל אזולאי,Odeya,Odeya,2:38
2025-03-21,ה' יברך אותך,Osher Cohen,Osher Cohen,3:45
2025-03-21,סיפורי צדיקים,Odeya,Odeya,2:53
2025-03-21,מאחל לך טוב,Osher Cohen,Osher Cohen,2:58
2025-03-21,בחיבק,תמר ריילי,תמר ריילי,2:27
2025-03-21,גיטרה ולנשום,Osher Cohen,Osher Cohen,2:47
2025-03-21,תהום,Omer Adam,Omer Adam,3:05
2025-03-21,את לא יודעת כמה שאני אוהב אותך,Odeya,Odeya,3:22
2025-03-21,מה היית משנה בי,Odeya,Odeya,4:22
2025-03-21,נחלת בנימין,Itay Levy,Itay Levy,2:58
2025-03-21,טקילה,Omer Adam,Omer Adam,2:40
2025-03-21,יין ופסטה,Odeya,Odeya,3:40
2025-03-21,New Day Will Rise,Yuval Raphael,Yuval Raphael,2:59
2025-03-21,עובד בכפר,Odeya,Odeya,3:02
2025-03-21,החדר מסתובב,Eyal Golan,Eyal Golan,3:18
2025-03-21,רק שלך,Omer Adam,Omer Adam,3:54
2025-03-21,התקדמתי ממך,Itay Levy,Itay Levy,3:07
2025-03-21,תמיד אוהב אותי,ששון איפרם שאולוב,ששון איפרם שאולוב,2:52
2025-03-21,לילות וקללות,Omer Adam,Omer Adam,3:24
2025-03-21,טאטע תטהר (גרסה אקוסטית),Yair Elaytzur,Yair Elaytzur,2:38
2025-03-21,אהובתי כבר לא רואה אותי,Omer Adam,Omer Adam,3:10
2025-03-21,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-21,פלסטרים,Osher Cohen,Osher Cohen,2:58
