Date,Song Title,Artist,Album,Duration
2025-03-22,Tibok,Earl Agustin,Earl Agustin,5:26
2025-03-22,like JENNIE,JENNIE,JENNIE,2:03
2025-03-22,Multo,Cup of Joe,Cup of Joe,3:57
2025-03-22,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-22,Handlebars,JENNIE,JENNIE,3:04
2025-03-22,Marilag,Dionela,Dionela,2:37
2025-03-22,Dilaw,Maki,Maki,3:12
2025-03-22,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-22,ExtraL,JENNIE,JENNIE,2:47
2025-03-22,Sa Bawat Sandali,Amiel Sol,Amiel Sol,5:02
2025-03-22,sining (feat. Jay R),Dionela,Dionela,3:20
2025-03-22,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-22,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-22,Anxiety,Doechii,Doechii,4:09
2025-03-22,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-22,Backburner,NIKI,NIKI,3:56
2025-03-22,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-22,Palagi (TJxKZ Version),TJ Monterde,TJ Monterde,4:01
2025-03-22,Blink Twice,BINI,BINI,2:33
2025-03-22,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-22,APT.,ROSÉ,ROSÉ,2:49
2025-03-22,My Day,HELLMERRY,HELLMERRY,3:49
2025-03-22,MONA LISA,j-hope,j-hope,2:17
2025-03-22,party 4 u,Charli xcx,Charli xcx,4:56
2025-03-22,Snooze,SZA,SZA,3:21
