Date,Song Title,Artist,Album,Duration
2025-03-22,NOKIA,Drake,Drake,4:01
2025-03-22,Just In Case,Morgan Wallen,Morgan Wallen,2:46
2025-03-22,Police,Cheema Y,Cheema Y,2:21
2025-03-22,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-22,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-22,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-22,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-22,Young G.O.A.T,Cheema Y,Cheema Y,3:45
2025-03-22,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-22,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-22,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-03-22,Anxiety,Doechii,Doechii,4:09
2025-03-22,Akhiyan,Nirvair Pannu,Nirvair Pannu,2:43
2025-03-22,Sports car,Tate McRae,Tate McRae,2:45
2025-03-22,I'm A Little Crazy,Morgan Wallen,Morgan Wallen,3:19
2025-03-22,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-22,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-22,APT.,ROSÉ,ROSÉ,2:49
2025-03-22,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-22,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
2025-03-22,Wavy,Karan Aujla,Karan Aujla,2:41
2025-03-22,The Giver,Chappell Roan,Chappell Roan,3:22
2025-03-22,Timeless,The Weeknd,The Weeknd,4:16
2025-03-22,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
2025-03-22,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
