Date,Song Title,Artist,Album,Duration
2025-03-22,ME JALO,Fuerza Regida,Fuerza Regida,3:32
2025-03-22,NOKIA,Drake,Drake,4:01
2025-03-22,Loco,Neton Vega,Neton Vega,3:06
2025-03-22,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-22,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-22,TATTOO,Tito Double P,Tito Double P,2:47
2025-03-22,Por Esos Ojos,Fuerza Regida,Fuerza Regida,3:08
2025-03-22,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-22,NADIE,Tito Double P,Tito Double P,3:17
2025-03-22,Morena,Neton Vega,Neton Vega,3:13
2025-03-22,DOS DÍAS,Tito Double P,Tito Double P,2:33
2025-03-22,Te Quería Ver,Alemán,Alemán,2:56
2025-03-22,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-22,7 Días,Gabito Ballesteros,Gabito Ballesteros,3:00
2025-03-22,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-22,ROSONES,Tito Double P,Tito Double P,2:57
2025-03-22,RAINING IN HOUSTON,Drake,Drake,4:04
2025-03-22,GOOD CREDIT,Playboi Carti,Playboi Carti,3:10
2025-03-22,I Never Lie,Zach Top,Zach Top,3:44
2025-03-22,Mi Vida Mi Muerte,Neton Vega,Neton Vega,2:55
2025-03-22,M&M,Neton Vega,Neton Vega,2:46
2025-03-22,EL LOKERON,Tito Double P,Tito Double P,2:25
2025-03-22,Tu Boda,Óscar Maydon,Óscar Maydon,3:45
2025-03-22,Right Where I'm Supposed to Be,Kevin Gates,Kevin Gates,2:12
2025-03-22,Therapy Sessions (feat. Lingo),Kevin Gates,Kevin Gates,3:38
