Date,Song Title,Artist,Album,Duration
2025-03-22,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-22,NOKIA,Drake,Drake,4:01
2025-03-22,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-22,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-22,APT.,ROSÉ,ROSÉ,2:49
2025-03-22,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-22,Anxiety,Doechii,Doechii,4:09
2025-03-22,Love Attack,Small Axe,Small Axe,3:31
2025-03-22,Back 2 My Roots,Rebel Souljahz,Rebel Souljahz,3:59
2025-03-22,squabble up,Kendrick Lamar,Kendrick Lamar,2:37
2025-03-22,MUTT,Leon Thomas,Leon Thomas,3:13
2025-03-22,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-22,Only Jah Jah Knows,Kanaka Fyah,Kanaka Fyah,3:32
2025-03-22,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-22,Sand In My Boots,High Watah,High Watah,3:15
2025-03-22,Snooze,SZA,SZA,3:21
2025-03-22,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-22,Every Night Every Morning,Maoli,Maoli,3:17
2025-03-22,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-22,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-22,Keeping Score,High Watah,High Watah,3:33
2025-03-22,Just In Case,Morgan Wallen,Morgan Wallen,2:46
2025-03-22,Residuals,Chris Brown,Chris Brown,3:35
2025-03-22,Unwritten,Maoli,Maoli,3:51
2025-03-22,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
