Date,Song Title,Artist,Album,Duration
2025-03-22,ROCKSTAR,T. Danny,T. Danny,3:30
2025-03-22,Nosztalgia,Manuel,Manuel,3:09
2025-03-22,KETTŐ/KETTŐ,Pogány Induló,Pogány Induló,2:57
2025-03-22,SZÖRNYETEG,T. Danny,T. Danny,3:28
2025-03-22,"Csurran, cseppen",Majka,Majka,4:10
2025-03-22,Show Me Love,WizTheMc,WizTheMc,2:56
2025-03-22,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-22,Anxiety,Doechii,Doechii,4:09
2025-03-22,PANNONIA,Desh,Desh,2:27
2025-03-22,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-22,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-22,Szép,Krúbi,Krúbi,3:12
2025-03-22,BOSSZÚVÁGY,T. Danny,T. Danny,4:12
2025-03-22,APT.,ROSÉ,ROSÉ,2:49
2025-03-22,Lidokain (feat. ByeAlex és a Slepp),BSW,BSW,2:57
2025-03-22,BAKPAKK,Desh,Desh,2:47
2025-03-22,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-22,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-22,Entitás,Manuel,Manuel,2:53
2025-03-22,Passport,BSW,BSW,2:17
2025-03-22,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-22,VIDÉKI CSAJSZI,T. Danny,T. Danny,3:09
2025-03-22,díva,Dzsúdló,Dzsúdló,2:15
2025-03-22,Timeless,The Weeknd,The Weeknd,4:16
2025-03-22,PATKÁNY,KKevin,KKevin,2:29
