Date,Song Title,Artist,Album,Duration
2025-03-22,like JENNIE,JENNIE,JENNIE,2:03
2025-03-22,Serumpun,Mimifly,Mimifly,2:11
2025-03-22,Aku Dah Lupa,MikkyZia,MikkyZia,3:02
2025-03-22,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-22,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-22,Jumping Machine (跳楼机),LBI,LBI,3:21
2025-03-22,Garam & Madu (Sakit Dadaku),Tenxi,Tenxi,3:04
2025-03-22,Bukan Lagi Kita,Nadeera,Nadeera,3:32
2025-03-22,Handlebars,JENNIE,JENNIE,3:04
2025-03-22,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-22,Seribu Tahun Lagi,Imran Ajmain,Imran Ajmain,4:22
2025-03-22,ExtraL,JENNIE,JENNIE,2:47
2025-03-22,APT.,ROSÉ,ROSÉ,2:49
2025-03-22,Meriah Lain Macam,Hael Husaini,Hael Husaini,3:40
2025-03-22,HOT,LE SSERAFIM,LE SSERAFIM,2:23
2025-03-22,Anugerah Terindah,Andmesh,Andmesh,4:42
2025-03-22,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-22,Masa (feat. Fahimi),NAKI,NAKI,2:49
2025-03-22,Bunga Maaf,The Lantis,The Lantis,4:12
2025-03-22,Menjaga Jodoh Orang Lain,Ara Johari,Ara Johari,4:32
2025-03-22,Qalbi Fil Madinah,Maher Zain,Maher Zain,3:24
2025-03-22,Anxiety,Doechii,Doechii,4:09
2025-03-22,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-22,blue,yung kai,yung kai,3:34
2025-03-22,bergema sampai selamanya,Nadhif Basalamah,Nadhif Basalamah,3:18
