Date,Song Title,Artist,Album,Duration
2025-03-22,Kaiju,sakanaction,sakanaction,4:12
2025-03-22,Lilac,Mrs. GREEN APPLE,Mrs. GREEN APPLE,4:48
2025-03-22,HEART,King & Prince,King & Prince,3:48
2025-03-22,Darling,Mrs. GREEN APPLE,Mrs. GREEN APPLE,4:40
2025-03-22,BOW AND ARROW,Kenshi Yonezu,Kenshi Yonezu,2:55
2025-03-22,Soranji,Mrs. GREEN APPLE,Mrs. GREEN APPLE,5:44
2025-03-22,APT.,ROSÉ,ROSÉ,2:49
2025-03-22,Almond Chocolate,ILLIT,ILLIT,3:21
2025-03-22,Rock This Party,timelesz,timelesz,3:45
2025-03-22,Can't we just be cute? -Kawaii Dakejya Damedesuka?,CUTIE STREET,CUTIE STREET,4:11
2025-03-22,Que Sera Sera,Mrs. GREEN APPLE,Mrs. GREEN APPLE,4:32
2025-03-22,Bokuno Koto,Mrs. GREEN APPLE,Mrs. GREEN APPLE,5:21
2025-03-22,Kaiju no Hanauta,VAUNDY,VAUNDY,3:44
2025-03-22,Tenbyouno Uta (feat. Sonoko Inoue),Mrs. GREEN APPLE,Mrs. GREEN APPLE,5:07
2025-03-22,Whiplash,aespa,aespa,3:03
2025-03-22,doppelgänger,Creepy Nuts,Creepy Nuts,2:47
2025-03-22,Ao To Natsu,Mrs. GREEN APPLE,Mrs. GREEN APPLE,4:30
2025-03-22,masshiro (pure white),Fujii Kaze,Fujii Kaze,4:54
2025-03-22,Bitter Vacances,Mrs. GREEN APPLE,Mrs. GREEN APPLE,3:18
2025-03-22,UNDEAD,YOASOBI,YOASOBI,3:02
2025-03-22,PLAYERS,YOASOBI,YOASOBI,3:21
2025-03-22,Michi Teyu Ku (Overflowing),Fujii Kaze,Fujii Kaze,5:10
2025-03-22,Run,timelesz,timelesz,3:55
2025-03-22,Miss Luxury,YZERR,YZERR,4:33
2025-03-22,Start,Mrs. GREEN APPLE,Mrs. GREEN APPLE,3:31
