Date,Song Title,Artist,Album,Duration
2025-03-22,Just In Case,Morgan Wallen,Morgan Wallen,2:46
2025-03-22,NOKIA,Drake,Drake,4:01
2025-03-22,I'm A Little Crazy,Morgan Wallen,Morgan Wallen,3:19
2025-03-22,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-03-22,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-22,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
2025-03-22,Can't Hide It (feat. Jhené Aiko),Lil Durk,Lil Durk,2:42
2025-03-22,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-22,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-22,Smile,Morgan Wallen,Morgan Wallen,3:44
2025-03-22,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-22,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-22,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-22,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-22,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-22,GIMME A HUG,Drake,Drake,3:13
2025-03-22,Lies Lies Lies,Morgan Wallen,Morgan Wallen,3:18
2025-03-22,Anxiety,Doechii,Doechii,4:09
2025-03-22,Little Things,Ella Mai,Ella Mai,2:52
2025-03-22,squabble up,Kendrick Lamar,Kendrick Lamar,2:37
2025-03-22,GOOD CREDIT,Playboi Carti,Playboi Carti,3:10
2025-03-22,Proud Of Me,Fridayy,Fridayy,3:50
2025-03-22,LIKE ME (feat. 42 Dugg & Lil Baby),Future,Future,2:12
2025-03-22,Dark Thoughts,Lil Tecca,Lil Tecca,2:16
2025-03-22,Like That,Future,Future,4:27
