Date,Song Title,Artist,Album,Duration
2025-04-08,NOKIA,Drake,Drake,4:01
2025-04-08,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-04-08,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-04-08,DtMF,Bad Bunny,Bad Bunny,3:57
2025-04-08,NUEVAYoL,Bad Bunny,Bad Bunny,3:03
2025-04-08,GIMME A HUG,Drake,Drake,3:13
2025-04-08,Vanish Mode,Lil Durk,Lil Durk,2:03
2025-04-08,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-04-08,Shake It To The Max (FLY) [Remix],MOLIY,MOLIY,2:58
2025-04-08,They Want To Be You (feat. Future),Lil Durk,Lil Durk,2:47
2025-04-08,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-08,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-04-08,twilight zone,Ariana Grande,Ariana Grande,3:18
2025-04-08,PA QUE LO BAILES,Lomiiel,Lomiiel,2:05
2025-04-08,Whatever For You,NTG,NTG,1:43
2025-04-08,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-04-08,Bing Bong,Yailin la Mas Viral,Yailin la Mas Viral,2:03
2025-04-08,1000 Times (feat. Lil Baby),Lil Durk,Lil Durk,3:23
2025-04-08,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-04-08,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-08,dandelion,Ariana Grande,Ariana Grande,3:24
2025-04-08,MUTT (CB REMIX),Leon Thomas,Leon Thomas,3:19
2025-04-08,Ordinary,Alex Warren,Alex Warren,3:06
2025-04-08,Residuals,Chris Brown,Chris Brown,3:35
2025-04-08,Trippin on a Yacht (feat. Bay Swag & Rob49),Cash Cobain,Cash Cobain,4:35
