Date,Song Title,Artist,Album,Duration
2025-04-22,NOKIA,Drake,Drake,4:01
2025-04-22,Supreme,Shubh,Shubh,2:58
2025-04-22,I Ain't Comin' Back,Morgan Wallen,Morgan Wallen,2:55
2025-04-22,Just In Case,Morgan Wallen,Morgan Wallen,2:46
2025-04-22,Ordinary,Alex Warren,Alex Warren,3:06
2025-04-22,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-04-22,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
2025-04-22,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-04-22,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-22,All The Way,BigXthaPlug,BigXthaPlug,2:45
2025-04-22,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-04-22,APT.,ROSÉ,ROSÉ,2:49
2025-04-22,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
2025-04-22,Blue Strips,Jessie Murph,Jessie Murph,2:27
2025-04-22,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-22,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-04-22,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-04-22,Sports car,Tate McRae,Tate McRae,2:45
2025-04-22,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
2025-04-22,Shake It To The Max (FLY) [Remix],MOLIY,MOLIY,2:58
2025-04-22,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-04-22,Smile,Morgan Wallen,Morgan Wallen,3:44
2025-04-22,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-04-22,Wavy,Karan Aujla,Karan Aujla,2:41
2025-04-22,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
