Date,Song Title,Artist,Album,Duration
2025-04-22,Fake ID,kizaru,kizaru,3:49
2025-04-22,Мужчина,Alena Omargalieva,Alena Omargalieva,2:43
2025-04-22,Зірочка палай,Анна Трінчер,Анна Трінчер,2:08
2025-04-22,Додайте світла,DOROFEEVA,DOROFEEVA,2:32
2025-04-22,Врубай,Parfeniuk,Parfeniuk,2:30
2025-04-22,Мила моя,TVORCHI,TVORCHI,2:58
2025-04-22,Зцапала-злапала,Boombox,Boombox,3:23
2025-04-22,ВИМОЛИВ,Jerry Heil,Jerry Heil,3:32
2025-04-22,Ау ау,Sasha Norova,Sasha Norova,2:12
2025-04-22,Bad Dreams,Teddy Swims,Teddy Swims,3:04
2025-04-22,Інстинкт,LOBODA,LOBODA,2:58
2025-04-22,Кульбаби,Tonya Matvienko,Tonya Matvienko,2:43
2025-04-22,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-04-22,PASSO BEM SOLTO (Slowed),ATLXS,ATLXS,1:56
2025-04-22,Грушка,FIЇNKA,FIЇNKA,2:57
2025-04-22,Vielleicht Vielleicht,MilleniumKid,MilleniumKid,2:22
2025-04-22,ЗВ'ЯЗОК,MamaRika,MamaRika,2:44
2025-04-22,А що?,MONATIK,MONATIK,3:17
2025-04-22,L,MACAN,MACAN,2:38
2025-04-22,Anxiety,Doechii,Doechii,4:09
2025-04-22,Коси,BURLA,BURLA,2:37
2025-04-22,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-22,APT.,ROSÉ,ROSÉ,2:49
2025-04-22,Messy,Lola Young,Lola Young,4:44
2025-04-22,NAME,OBLADAET,OBLADAET,2:48
