Date,Song Title,Artist,Album,Duration
2025-04-22,ME JALO,Fuerza Regida,Fuerza Regida,3:32
2025-04-22,Morena,Neton Vega,Neton Vega,3:13
2025-04-22,Vita Fer,Los Dareyes De La Sierra,Los Dareyes De La Sierra,3:04
2025-04-22,Por Esos Ojos,Fuerza Regida,Fuerza Regida,3:08
2025-04-22,7 Días,Gabito Ballesteros,Gabito Ballesteros,3:00
2025-04-22,COQUETA,Fuerza Regida,Fuerza Regida,4:01
2025-04-22,Loco,Neton Vega,Neton Vega,3:06
2025-04-22,HOLLYWOOD,Peso Pluma,Peso Pluma,4:44
2025-04-22,Te Quería Ver,Alemán,Alemán,2:56
2025-04-22,TATTOO,Tito Double P,Tito Double P,2:47
2025-04-22,M&M,Neton Vega,Neton Vega,2:46
2025-04-22,NADIE,Tito Double P,Tito Double P,3:17
2025-04-22,Amigos? No.,Óscar Maydon,Óscar Maydon,3:46
2025-04-22,COMO CAPO,Clave Especial,Clave Especial,2:45
2025-04-22,Pika Pika,Chuyin,Chuyin,2:27
2025-04-22,EL LOKERON,Tito Double P,Tito Double P,2:25
2025-04-22,Mi Vida Mi Muerte,Neton Vega,Neton Vega,2:55
2025-04-22,El Mayor de los Ranas,Victor Valverde,Victor Valverde,2:52
2025-04-22,Presidente,Gabito Ballesteros,Gabito Ballesteros,3:01
2025-04-22,DOS DÍAS,Tito Double P,Tito Double P,2:33
2025-04-22,Triple Lavada,Esau Ortiz,Esau Ortiz,2:45
2025-04-22,TU TU TU,Clave Especial,Clave Especial,2:31
2025-04-22,Tu Boda,Óscar Maydon,Óscar Maydon,3:45
2025-04-22,gervonta,Peso Pluma,Peso Pluma,2:47
2025-04-22,ROSONES,Tito Double P,Tito Double P,2:57
