Date,Song Title,Artist,Album,Duration
2025-04-22,Triple V,Werenoi,Werenoi,3:13
2025-04-22,Poney,Werenoi,Werenoi,3:50
2025-04-22,NINAO,GIMS,GIMS,2:47
2025-04-22,CIEL,GIMS,GIMS,3:06
2025-04-22,Jalouse,Werenoi,Werenoi,3:12
2025-04-22,Mood,KeBlack,KeBlack,2:51
2025-04-22,Etat des lieux (Part 1),La Fouine,La Fouine,1:56
2025-04-22,APT.,ROSÉ,ROSÉ,2:49
2025-04-22,Phénoménal,Jul,Jul,3:24
2025-04-22,TOUCHÉ,GIMS,GIMS,2:53
2025-04-22,Feel Good,Charlotte Cardin,Charlotte Cardin,2:43
2025-04-22,Pélican,L2B,L2B,2:45
2025-04-22,Chambre 04,Dj Kawest,Dj Kawest,2:09
2025-04-22,Anxiety,Doechii,Doechii,4:09
2025-04-22,Messy,Lola Young,Lola Young,4:44
2025-04-22,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-22,Melrose Place (feat. Guy2Bezbar),KeBlack,KeBlack,2:36
2025-04-22,DtMF,Bad Bunny,Bad Bunny,3:57
2025-04-22,Ordinary,Alex Warren,Alex Warren,3:06
2025-04-22,Pichichi,Josas,Josas,2:58
2025-04-22,SPIDER,GIMS,GIMS,3:08
2025-04-22,CARTIER SANTOS,SDM,SDM,3:03
2025-04-22,Si Antes Te Hubiera Conocido,KAROL G,KAROL G,3:15
2025-04-22,4 Kampé,Joé Dwèt Filé,Joé Dwèt Filé,3:34
2025-04-22,Carré OK (feat. GIMS),Soolking,Soolking,2:40
