Date,Song Title,Artist,Album,Duration
2025-04-12,All The Way,BigXthaPlug,BigXthaPlug,2:45
2025-04-12,Just In Case,Morgan Wallen,Morgan Wallen,2:46
2025-04-12,Ordinary,Alex Warren,Alex Warren,3:06
2025-04-12,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-04-12,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-04-12,I'm A Little Crazy,Morgan Wallen,Morgan Wallen,3:19
2025-04-12,NOKIA,Drake,Drake,4:01
2025-04-12,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-04-12,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
2025-04-12,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
2025-04-12,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-04-12,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-04-12,Sports car,Tate McRae,Tate McRae,2:45
2025-04-12,I Never Lie,Zach Top,Zach Top,3:44
2025-04-12,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-12,Last Night,Morgan Wallen,Morgan Wallen,2:43
2025-04-12,Worst Way,Riley Green,Riley Green,3:40
2025-04-12,Lies Lies Lies,Morgan Wallen,Morgan Wallen,3:18
2025-04-12,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-04-12,Oklahoma Smokeshow,Zach Bryan,Zach Bryan,3:31
2025-04-12,APT.,ROSÉ,ROSÉ,2:49
2025-04-12,Where the Wild Things Are,Luke Combs,Luke Combs,3:59
2025-04-12,Smile,Morgan Wallen,Morgan Wallen,3:44
2025-04-12,Ain't No Love In Oklahoma,Luke Combs,Luke Combs,3:30
2025-04-12,I Remember Everything (feat. Kacey Musgraves),Zach Bryan,Zach Bryan,3:47
