Date,Song Title,Artist,Album,Duration
2025-04-12,like JENNIE,JENNIE,JENNIE,2:03
2025-04-12,Step Aside,Jay Chou,Jay Chou,3:58
2025-04-12,Qi-Li-Xiang,Jay Chou,Jay Chou,4:57
2025-04-12,Sunny Day,Jay Chou,Jay Chou,4:29
2025-04-12,Wrong Love,Wang Leehom,Wang Leehom,3:58
2025-04-12,特別的人,Khalil Fong,Khalil Fong,4:19
2025-04-12,懷疑人生,MC Cheung Tinfu,MC Cheung Tinfu,4:29
2025-04-12,Only One,G.E.M.,G.E.M.,4:13
2025-04-12,Jumping Machine (跳楼机),LBI,LBI,3:21
2025-04-12,愛愛愛,Khalil Fong,Khalil Fong,3:33
2025-04-12,我懷念的,Yanzi Sun,Yanzi Sun,4:49
2025-04-12,十年,Eason Chan,Eason Chan,3:25
2025-04-12,世界贈予我的,Faye Wong,Faye Wong,4:04
2025-04-12,淘汰,Eason Chan,Eason Chan,4:45
2025-04-12,愛情轉移,Eason Chan,Eason Chan,4:19
2025-04-12,老派約會之必要,MC Cheung Tinfu,MC Cheung Tinfu,3:43
2025-04-12,緊急聯絡人,Gareth.T,Gareth.T,3:42
2025-04-12,Believer,Imagine Dragons,Imagine Dragons,3:24
2025-04-12,Whiplash,aespa,aespa,3:03
2025-04-12,愛我還是他,David Tao,David Tao,4:52
2025-04-12,APT.,ROSÉ,ROSÉ,2:49
2025-04-12,Handlebars,JENNIE,JENNIE,3:04
2025-04-12,Demons,Imagine Dragons,Imagine Dragons,2:57
2025-04-12,Airport in 10:30,David Tao,David Tao,4:40
2025-04-12,Twenty Three,Khalil Fong,Khalil Fong,3:44
