Date,Song Title,Artist,Album,Duration
2025-04-12,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-12,NOKIA,Drake,Drake,4:01
2025-04-12,Ordinary,Alex Warren,Alex Warren,3:06
2025-04-12,Just In Case,Morgan Wallen,Morgan Wallen,2:46
2025-04-12,All The Way,BigXthaPlug,BigXthaPlug,2:45
2025-04-12,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-04-12,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-04-12,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-12,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-04-12,I'm A Little Crazy,Morgan Wallen,Morgan Wallen,3:19
2025-04-12,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
2025-04-12,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-04-12,squabble up,Kendrick Lamar,Kendrick Lamar,2:37
2025-04-12,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
2025-04-12,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-04-12,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-04-12,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-04-12,Dark Thoughts,Lil Tecca,Lil Tecca,2:16
2025-04-12,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-04-12,APT.,ROSÉ,ROSÉ,2:49
2025-04-12,Anxiety,Doechii,Doechii,4:09
2025-04-12,ME JALO,Fuerza Regida,Fuerza Regida,3:32
2025-04-12,Last Night,Morgan Wallen,Morgan Wallen,2:43
2025-04-12,Lose Control,Teddy Swims,Teddy Swims,3:30
2025-04-12,Sports car,Tate McRae,Tate McRae,2:45
