Date,Song Title,Artist,Album,Duration
2025-04-12,Isaka (6am),Ciza,Ciza,5:49
2025-04-12,Ordinary,Alex Warren,Alex Warren,3:06
2025-04-12,NOKIA,Drake,Drake,4:01
2025-04-12,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-04-12,Laho,Shallipopi,Shallipopi,2:24
2025-04-12,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-04-12,"Abantwana Bakho (feat. Thatohatsi, Young Stunna & Nkosazana Daughter)",DJ Maphorisa,DJ Maphorisa,8:38
2025-04-12,APT.,ROSÉ,ROSÉ,2:49
2025-04-12,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-12,Show Me Love,WizTheMc,WizTheMc,2:56
2025-04-12,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-04-12,Vuka (feat. Thukuthela),Oscar Mbo,Oscar Mbo,5:27
2025-04-12,MUTT (CB REMIX),Leon Thomas,Leon Thomas,3:19
2025-04-12,Messy,Lola Young,Lola Young,4:44
2025-04-12,"Ngisakuthanda (feat. PYY Log Drum King, Dj Tearz & Dr Thulz)",Zee Nxumalo,Zee Nxumalo,6:52
2025-04-12,Residuals,Chris Brown,Chris Brown,3:35
2025-04-12,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-04-12,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-04-12,Azizam,Ed Sheeran,Ed Sheeran,2:42
2025-04-12,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-04-12,Revolving door,Tate McRae,Tate McRae,3:00
2025-04-12,Stargazing,Myles Smith,Myles Smith,2:52
2025-04-12,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-04-12,Bo Gogo (feat. Tracy & Thatohatsi),Kelvin Momo,Kelvin Momo,8:47
2025-04-12,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
