Date,Song Title,Artist,Album,Duration
2025-04-12,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-04-12,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-04-12,Mi Refe,Beéle,Beéle,2:39
2025-04-12,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-04-12,EoO,Bad Bunny,Bad Bunny,3:24
2025-04-12,sobelove,Beéle,Beéle,2:11
2025-04-12,capaz (merengueton),Alleh,Alleh,2:53
2025-04-12,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-04-12,PONTE LOKITA,Katteyes,Katteyes,3:03
2025-04-12,Khé?,Rauw Alejandro,Rauw Alejandro,3:26
2025-04-12,Te Quería Ver,Alemán,Alemán,2:56
2025-04-12,Amor de Vago,La T y la M,La T y la M,3:08
2025-04-12,Moscow Mule,Bad Bunny,Bad Bunny,4:05
2025-04-12,MONA LISA,j-hope,j-hope,2:17
2025-04-12,Tití Me Preguntó,Bad Bunny,Bad Bunny,4:03
2025-04-12,SORRY 4 THAT MUCH,Feid,Feid,3:27
2025-04-12,La Santa,Bad Bunny,Bad Bunny,3:26
2025-04-12,Morena,Beéle,Beéle,3:08
2025-04-12,NUBES,De La Rose,De La Rose,4:31
2025-04-12,Si Antes Te Hubiera Conocido,KAROL G,KAROL G,3:15
2025-04-12,Hasta Aquí Llegué,Nanpa Básico,Nanpa Básico,3:08
2025-04-12,Volver,Piso 21,Piso 21,3:52
2025-04-12,Vete,Bad Bunny,Bad Bunny,3:12
2025-04-12,LUNA,Feid,Feid,3:16
2025-04-12,Carita Linda,Rauw Alejandro,Rauw Alejandro,3:23
