Date,Song Title,Artist,Album,Duration
2025-04-12,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-04-12,capaz (merengueton),Alleh,Alleh,2:53
2025-04-12,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-04-12,FLIPA,JC Reyes,JC Reyes,2:55
2025-04-12,Mi Refe,Beéle,Beéle,2:39
2025-04-12,Still Luvin,Delaossa,Delaossa,4:06
2025-04-12,Romeo y Julieta,Eladio Carrión,Eladio Carrión,3:26
2025-04-12,El Polvo de los Días Raros,Leiva,Leiva,4:07
2025-04-12,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-04-12,Mi Nombre,Leire Martinez,Leire Martinez,2:52
2025-04-12,Si Antes Te Hubiera Conocido,KAROL G,KAROL G,3:15
2025-04-12,DtMF,Bad Bunny,Bad Bunny,3:57
2025-04-12,sobelove,Beéle,Beéle,2:11
2025-04-12,Caída Libre (feat. Robe),Leiva,Leiva,3:31
2025-04-12,Solcito,Miguel Bueno,Miguel Bueno,2:24
2025-04-12,blackout 🧊,Emilia,Emilia,3:02
2025-04-12,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-04-12,GRAN VÍA,Quevedo,Quevedo,3:33
2025-04-12,Vetements,Eladio Carrión,Eladio Carrión,3:20
2025-04-12,SIN AUTOTUNE,Lola Índigo,Lola Índigo,2:41
2025-04-12,APT.,ROSÉ,ROSÉ,2:49
2025-04-12,Orilla,8belial,8belial,3:13
2025-04-12,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-04-12,NINFO,JC Reyes,JC Reyes,3:04
2025-04-12,Carita Linda,Rauw Alejandro,Rauw Alejandro,3:23
