Date,Song Title,Artist,Album,Duration
2025-02-26,Jumping Machine (跳楼机),LBI利比(時柏塵),LBI利比(時柏塵),3:21
2025-02-26,Only One,G.E.M.,G.E.M.,4:13
2025-02-26,Wrong Love,Wang Leehom,Wang Leehom,3:58
2025-02-26,世界贈予我的,Faye Wong,Faye Wong,4:04
2025-02-26,Sunny Day,Jay Chou,Jay Chou,4:29
2025-02-26,ExtraL,JENNIE,JENNIE,2:47
2025-02-26,Qi-Li-Xiang,Jay Chou,Jay Chou,4:57
2025-02-26,Step Aside,Jay Chou,Jay Chou,3:58
2025-02-26,愛我還是他,David Tao,David Tao,4:52
2025-02-26,Whiplash,aespa,aespa,3:03
2025-02-26,我懷念的,Yanzi Sun,Yanzi Sun,4:49
2025-02-26,The Chase,Hearts2Hearts,Hearts2Hearts,2:58
2025-02-26,富士山下,Eason Chan,Eason Chan,4:19
2025-02-26,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-02-26,APT.,ROSÉ,ROSÉ,2:49
2025-02-26,愛情轉移,Eason Chan,Eason Chan,4:19
2025-02-26,Born Again (feat. Doja Cat & RAYE),LISA,LISA,3:51
2025-02-26,捨得,Sarah,Sarah,4:22
2025-02-26,No Turning Back,JJ Lin,JJ Lin,4:36
2025-02-26,孤獨患者,Eason Chan,Eason Chan,4:33
2025-02-26,The Key,JJ Lin,JJ Lin,3:27
2025-02-26,Long Distance,G.E.M.,G.E.M.,3:36
2025-02-26,泡沫,G.E.M.,G.E.M.,4:18
2025-02-26,普通朋友,David Tao,David Tao,4:15
2025-02-26,Love Hangover,JENNIE,JENNIE,3:00
