Date,Song Title,Artist,Album,Duration
2025-02-26,Jumping Machine (跳楼机),LBI利比(時柏塵),LBI利比(時柏塵),3:21
2025-02-26,世界贈予我的,Faye Wong,Faye Wong,4:04
2025-02-26,Wrong Love,Wang Leehom,Wang Leehom,3:58
2025-02-26,Step Aside,Jay Chou,Jay Chou,3:58
2025-02-26,Qi-Li-Xiang,Jay Chou,Jay Chou,4:57
2025-02-26,Only One,G.E.M.,G.E.M.,4:13
2025-02-26,Sunny Day,Jay Chou,Jay Chou,4:29
2025-02-26,APT.,ROSÉ,ROSÉ,2:49
2025-02-26,ExtraL,JENNIE,JENNIE,2:47
2025-02-26,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-02-26,我懷念的,Yanzi Sun,Yanzi Sun,4:49
2025-02-26,緊急聯絡人,Gareth.T,Gareth.T,3:42
2025-02-26,十年,Eason Chan,Eason Chan,3:25
2025-02-26,淘汰,Eason Chan,Eason Chan,4:45
2025-02-26,愛我還是他,David Tao,David Tao,4:52
2025-02-26,十面埋伏,Eason Chan,Eason Chan,3:52
2025-02-26,老派約會之必要,MC Cheung Tinfu,MC Cheung Tinfu,3:43
2025-02-26,The Chase,Hearts2Hearts,Hearts2Hearts,2:58
2025-02-26,Fairy Tale,Yoga Lin,Yoga Lin,4:24
2025-02-26,泡沫,G.E.M.,G.E.M.,4:18
2025-02-26,Airport in 10:30,David Tao,David Tao,4:40
2025-02-26,You Better Not Think About Me,Hebe Tien,Hebe Tien,4:40
2025-02-26,No Turning Back,JJ Lin,JJ Lin,4:36
2025-02-26,Whiplash,aespa,aespa,3:03
2025-02-26,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
