Date,Song Title,Artist,Album,Duration
2025-02-26,APT.,ROSÉ,ROSÉ,2:49
2025-02-26,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-02-26,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-02-26,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-02-26,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-02-26,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-02-26,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
2025-02-26,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-02-26,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-02-26,Messy,Lola Young,Lola Young,4:44
2025-02-26,Sports car,Tate McRae,Tate McRae,2:45
2025-02-26,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-02-26,Revolving door,Tate McRae,Tate McRae,3:00
2025-02-26,I know love (feat. The Kid LAROI),Tate McRae,Tate McRae,2:36
2025-02-26,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
2025-02-26,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-02-26,The Days (NOTION Remix),CHRYSTAL,CHRYSTAL,3:53
2025-02-26,Lose Control,Teddy Swims,Teddy Swims,3:30
2025-02-26,"Good Luck, Babe!",Chappell Roan,Chappell Roan,3:38
2025-02-26,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-02-26,Taste,Sabrina Carpenter,Sabrina Carpenter,2:37
2025-02-26,Fast Car,Luke Combs,Luke Combs,4:25
2025-02-26,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-02-26,NOKIA,Drake,Drake,4:01
2025-02-26,Where the Wild Things Are,Luke Combs,Luke Combs,3:59
