Date,Song Title,Artist,Album,Duration
2025-02-26,NINAO,GIMS,GIMS,2:47
2025-02-26,CIEL,GIMS,GIMS,3:06
2025-02-26,La Pluie,Franglish,Franglish,3:56
2025-02-26,Pélican,L2B,L2B,2:45
2025-02-26,Run,Rim'K,Rim'K,2:59
2025-02-26,DIANA,GIMS,GIMS,2:19
2025-02-26,Carré OK (feat. GIMS),Soolking,Soolking,2:40
2025-02-26,SOIS PAS TIMIDE,GIMS,GIMS,2:45
2025-02-26,Tacchini,Josas,Josas,2:36
2025-02-26,BABY,GIMS,GIMS,2:35
2025-02-26,CARTIER SANTOS,SDM,SDM,3:03
2025-02-26,SPIDER,GIMS,GIMS,3:08
2025-02-26,Feel Good,Charlotte Cardin,Charlotte Cardin,2:43
2025-02-26,APT.,ROSÉ,ROSÉ,2:49
2025-02-26,Pichichi,Josas,Josas,2:58
2025-02-26,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-02-26,"Un jour, je l'aurai",Jul,Jul,3:46
2025-02-26,DtMF,Bad Bunny,Bad Bunny,3:57
2025-02-26,NANANI NANANA,Gazo,Gazo,3:37
2025-02-26,POUR ELLE,SDM,SDM,2:59
2025-02-26,Sous la lune,Jul,Jul,2:51
2025-02-26,Messy,Lola Young,Lola Young,4:44
2025-02-26,4 Kampé,Joé Dwèt Filé,Joé Dwèt Filé,3:34
2025-02-26,Oh qu'elle est belle (feat. Dystinct),Jul,Jul,3:40
2025-02-26,Ça parle mal,Bouss,Bouss,2:56
