Date,Song Title,Artist,Album,Duration
2025-02-22,Wenn der Himmel weint,Bausa,Bausa,2:08
2025-02-22,Wackelkontakt,Oimara,Oimara,2:48
2025-02-22,Wie?,AYLIVA,AYLIVA,2:53
2025-02-22,tau mich auf,Zartmann,Zartmann,1:50
2025-02-22,APT.,ROSÉ,ROSÉ,2:49
2025-02-22,Northside,Sosa La M,Sosa La M,2:33
2025-02-22,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-02-22,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-02-22,SABÍA QUE NO,reezy,reezy,3:02
2025-02-22,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-02-22,WER MACHT PARA 3,Eno,Eno,2:26
2025-02-22,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-02-22,The Emptiness Machine,LINKIN PARK,LINKIN PARK,3:10
2025-02-22,Nie mehr Fastelovend,Querbeat,Querbeat,3:28
2025-02-22,Messy,Lola Young,Lola Young,4:44
2025-02-22,Bad Dreams,Teddy Swims,Teddy Swims,3:04
2025-02-22,Cry For Me,The Weeknd,The Weeknd,3:44
2025-02-22,Timeless,The Weeknd,The Weeknd,4:16
2025-02-22,Ma Baby,Jazeek,Jazeek,2:18
2025-02-22,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-02-22,Wolkeplatz,Miljö,Miljö,4:09
2025-02-22,SLD,Sosa La M,Sosa La M,1:47
2025-02-22,All The Stars,Kendrick Lamar,Kendrick Lamar,3:52
2025-02-22,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-02-22,Wunder,AYLIVA,AYLIVA,2:56
