Date,Song Title,Artist,Album,Duration
2025-02-22,Çatma Yarim,Reynmen,Reynmen,2:57
2025-02-22,SEVMEYİ DENEMEDİN,BLOK3,BLOK3,2:52
2025-02-22,Gözlerinden Gözlerine,Semicenk,Semicenk,2:56
2025-02-22,BİTMİYOR,Ben Fero,Ben Fero,3:24
2025-02-22,ÇIKAR BİRİ KARŞIMA,Poizi,Poizi,2:47
2025-02-22,KARANLIK,Yung Kafa & Kücük Efendi,Yung Kafa & Kücük Efendi,2:54
2025-02-22,Ayaza Serdim,Kubilay Karça,Kubilay Karça,3:38
2025-02-22,Sana Güvenmiyorum (Dedub Sessions),Dedublüman,Dedublüman,3:24
2025-02-22,HAVHAVHAV,Lvbel C5,Lvbel C5,2:06
2025-02-22,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-02-22,Italy Forma,Ati242,Ati242,3:01
2025-02-22,Canın Beni Çekti,Melike Şahin,Melike Şahin,3:13
2025-02-22,São Paulo,The Weeknd,The Weeknd,5:01
2025-02-22,APT.,ROSÉ,ROSÉ,2:49
2025-02-22,DURULDUM,Era7capone,Era7capone,2:04
2025-02-22,Fırtınam,Hadise,Hadise,3:12
2025-02-22,Değişmene Rağmen,Ati242,Ati242,3:05
2025-02-22,Bekleyenim,Aleyna Tilki,Aleyna Tilki,2:41
2025-02-22,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-02-22,Sönen Sigaralar,Ati242,Ati242,3:31
2025-02-22,Neon,UZI,UZI,2:31
2025-02-22,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-02-22,Seni Seven Kimdi,Derya Bedavacı,Derya Bedavacı,4:00
2025-02-22,Yalan,Ceren Sagu,Ceren Sagu,4:26
2025-02-22,UYUZ,BLOK3,BLOK3,2:47
