Date,Song Title,Artist,Album,Duration
2025-03-26,APT.,ROSÉ,ROSÉ,2:49
2025-03-26,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-26,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-26,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-26,Counting Stars,OneRepublic,OneRepublic,4:17
2025-03-26,Twinkle Twinkle Little Star,Kidzone,Kidzone,2:42
2025-03-26,Perfect,Ed Sheeran,Ed Sheeran,4:23
2025-03-26,Nice To Meet You,Myles Smith,Myles Smith,2:56
2025-03-26,Levitating,Dua Lipa,Dua Lipa,3:23
2025-03-26,Baby Shark,Pinkfong,Pinkfong,1:36
2025-03-26,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-26,Messy,Lola Young,Lola Young,4:44
2025-03-26,Anxiety,Doechii,Doechii,4:09
2025-03-26,Bad Dreams,Teddy Swims,Teddy Swims,3:04
2025-03-26,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-26,New Rules,Dua Lipa,Dua Lipa,3:29
2025-03-26,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-26,Taste,Sabrina Carpenter,Sabrina Carpenter,2:37
2025-03-26,you are my sunshine,Christina Perri,Christina Perri,1:22
2025-03-26,Mr. Brightside,The Killers,The Killers,3:42
2025-03-26,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-26,Stargazing,Myles Smith,Myles Smith,2:52
2025-03-26,Shake It Off (Taylor's Version),Taylor Swift,Taylor Swift,3:39
2025-03-26,The Giver,Chappell Roan,Chappell Roan,3:22
2025-03-26,Shape of You,Ed Sheeran,Ed Sheeran,3:53
