Date,Song Title,Artist,Album,Duration
2025-03-26,8:00 PM (feat. Malie Donn),Armanii,Armanii,2:46
2025-03-26,Dirty Mirror,Malie Donn,Malie Donn,3:13
2025-03-26,7:00 (Raw),Malie Donn,Malie Donn,2:44
2025-03-26,Body Tea,Malie Donn,Malie Donn,2:57
2025-03-26,Shake It To The Max (FLY) [Remix],MOLIY,MOLIY,2:58
2025-03-26,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-26,Time,Jamal,Jamal,2:52
2025-03-26,Suspect,Malie Donn,Malie Donn,2:55
2025-03-26,G.A.D,Jada Kingdom,Jada Kingdom,3:40
2025-03-26,Nonchalant,Chronic Law,Chronic Law,2:45
2025-03-26,Ballandor,Jamal,Jamal,3:02
2025-03-26,NOKIA,Drake,Drake,4:01
2025-03-26,My Type,DJ Mac,DJ Mac,2:48
2025-03-26,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-26,Whites,Masicka,Masicka,4:28
2025-03-26,Whole Lotta,Valiant,Valiant,2:45
2025-03-26,Tyrant,Masicka,Masicka,3:37
2025-03-26,Aeod All Eyes on the Dunce,Jamal,Jamal,2:55
2025-03-26,No Patience,450,450,2:28
2025-03-26,Sacred,Malie Donn,Malie Donn,2:18
2025-03-26,Mawning Sir,Govana,Govana,2:03
2025-03-26,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-26,Cups Up,Malie Donn,Malie Donn,3:11
2025-03-26,Balance,Ayetian,Ayetian,2:09
2025-03-26,Residuals,Chris Brown,Chris Brown,3:35
