Date,Song Title,Artist,Album,Duration
2025-03-26,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-03-26,Solcito,Miguel Bueno,Miguel Bueno,2:24
2025-03-26,sobelove,Beéle,Beéle,2:11
2025-03-26,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-26,Mi Refe,Beéle,Beéle,2:39
2025-03-26,VeLDÁ,Bad Bunny,Bad Bunny,3:55
2025-03-26,TE CANTO BAJITO,Blessd,Blessd,2:58
2025-03-26,VITAMINA,Jombriel,Jombriel,3:28
2025-03-26,Ultra Complicado (feat. Sebas),Kenny Die,Kenny Die,4:17
2025-03-26,EoO,Bad Bunny,Bad Bunny,3:24
2025-03-26,SISAS NADA (feat. Kris R.) [Remix],Tury,Tury,5:22
2025-03-26,I Miss You,Beéle,Beéle,2:53
2025-03-26,GAZZ PRBO (Remix) [feat. Sjoy on the beat],Tury,Tury,3:50
2025-03-26,"ACEITE DE COCO (feat. Ryan Castro, De La Ghetto, Darell, Sahir, Hades66, Kris R.)",Blessd,Blessd,6:41
2025-03-26,Hasta Aquí Llegué,Nanpa Básico,Nanpa Básico,3:08
2025-03-26,PERRO NEGRO,Bad Bunny,Bad Bunny,2:42
2025-03-26,"+57 (feat. Ovy On the Drums, J Balvin, Maluma, Ryan Castro & Blessd)",KAROL G,KAROL G,4:58
2025-03-26,Moscow Mule,Bad Bunny,Bad Bunny,4:05
2025-03-26,Volver,Piso 21,Piso 21,3:52
2025-03-26,SQ (W Sound 04),W Sound,W Sound,2:33
2025-03-26,Tití Me Preguntó,Bad Bunny,Bad Bunny,4:03
2025-03-26,SORRY 4 THAT MUCH,Feid,Feid,3:27
2025-03-26,Si Antes Te Hubiera Conocido,KAROL G,KAROL G,3:15
2025-03-26,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-26,ETA (feat. Yan Block & Omar Courtz) [RMX],ROA,ROA,7:42
