Date,Song Title,Artist,Album,Duration
2025-03-26,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-26,APT.,ROSÉ,ROSÉ,2:49
2025-03-26,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-26,Anxiety,Doechii,Doechii,4:09
2025-03-26,NOKIA,Drake,Drake,4:01
2025-03-26,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-26,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-26,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-26,like JENNIE,JENNIE,JENNIE,2:03
2025-03-26,Jhol,Maanu,Maanu,4:25
2025-03-26,Timeless,The Weeknd,The Weeknd,4:16
2025-03-26,Cry For Me,The Weeknd,The Weeknd,3:44
2025-03-26,I Adore You (feat. Daecolm),HUGEL,HUGEL,3:34
2025-03-26,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-26,Messy,Lola Young,Lola Young,4:44
2025-03-26,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-26,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-26,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-26,Run It Up,Hanumankind,Hanumankind,2:53
2025-03-26,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-26,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-26,Show Me Love,WizTheMc,WizTheMc,2:56
2025-03-26,Sports car,Tate McRae,Tate McRae,2:45
2025-03-26,Lose Control,Teddy Swims,Teddy Swims,3:30
2025-03-26,Move,Adam Port,Adam Port,2:57
