Date,Song Title,Artist,Album,Duration
2025-03-26,Tibok,Earl Agustin,Earl Agustin,5:26
2025-03-26,Multo,Cup of Joe,Cup of Joe,3:57
2025-03-26,like JENNIE,JENNIE,JENNIE,2:03
2025-03-26,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-26,Handlebars,JENNIE,JENNIE,3:04
2025-03-26,Marilag,Dionela,Dionela,2:37
2025-03-26,Dilaw,Maki,Maki,3:12
2025-03-26,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-26,Sa Bawat Sandali,Amiel Sol,Amiel Sol,5:02
2025-03-26,MONA LISA,j-hope,j-hope,2:17
2025-03-26,Anxiety,Doechii,Doechii,4:09
2025-03-26,ExtraL,JENNIE,JENNIE,2:47
2025-03-26,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-26,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-26,sining (feat. Jay R),Dionela,Dionela,3:20
2025-03-26,Backburner,NIKI,NIKI,3:56
2025-03-26,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-26,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-26,BMF,SZA,SZA,3:00
2025-03-26,party 4 u,Charli xcx,Charli xcx,4:56
2025-03-26,Palagi (TJxKZ Version),TJ Monterde,TJ Monterde,4:01
2025-03-26,Blink Twice,BINI,BINI,2:33
2025-03-26,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-26,My Day,HELLMERRY,HELLMERRY,3:49
2025-03-26,APT.,ROSÉ,ROSÉ,2:49
