Date,Song Title,Artist,Album,Duration
2025-03-10,LA CURA PER ME,Giorgia,Giorgia,3:35
2025-03-10,Balorda nostalgia,Olly,Olly,3:17
2025-03-10,ANEMA E CORE,Serena Brancale,Serena Brancale,2:46
2025-03-10,Incoscienti Giovani,Achille Lauro,Achille Lauro,3:24
2025-03-10,Dimenticarsi alle 7,Elodie,Elodie,3:34
2025-03-10,BATTITO,Fedez,Fedez,3:14
2025-03-10,CHIAMO IO CHIAMI TU,GAIA,GAIA,3:38
2025-03-10,Volevo essere un duro,Lucio Corsi,Lucio Corsi,3:05
2025-03-10,TU CON CHI FAI L'AMORE,The Kolors,The Kolors,3:27
2025-03-10,CUORICINI,Coma_Cose,Coma_Cose,3:14
2025-03-10,La Mia Parola (feat. Tormento),Shablo,Shablo,2:50
2025-03-10,"PEZZI DA NOVANTA (feat. MV Killa, Yung Snapp, Lele Blade, Vale Lambo, Frezza)",SLF,SLF,3:14
2025-03-10,fuorilegge,Rose Villain,Rose Villain,3:41
2025-03-10,il ritmo delle cose.,Rkomi,Rkomi,3:12
2025-03-10,MILLE VOTE ANCORA,Rocco Hunt,Rocco Hunt,3:12
2025-03-10,Se t'innamori muori,Noemi,Noemi,3:10
2025-03-10,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-10,Amarcord,Sarah Toscano,Sarah Toscano,3:03
2025-03-10,Lentamente,Irama,Irama,3:26
2025-03-10,Oh Mamma Mia,Guè,Guè,2:48
2025-03-10,La tana del granchio,Bresh,Bresh,3:29
2025-03-10,VERTEBRE,SETTEMBRE,SETTEMBRE,2:50
2025-03-10,L'albero delle noci,Brunori Sas,Brunori Sas,3:56
2025-03-10,EL PIBE DE ORO,Geolier,Geolier,2:35
2025-03-10,Garden Of Eden,Lady Gaga,Lady Gaga,3:59
