Date,Song Title,Artist,Album,Duration
2025-03-10,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-10,APT.,ROSÉ,ROSÉ,2:49
2025-03-10,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-10,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-10,Messy,Lola Young,Lola Young,4:44
2025-03-10,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-10,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-10,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-10,Taste,Sabrina Carpenter,Sabrina Carpenter,2:37
2025-03-10,Vanish Into You,Lady Gaga,Lady Gaga,4:04
2025-03-10,How Bad Do U Want Me,Lady Gaga,Lady Gaga,3:58
2025-03-10,Anxiety,Doechii,Doechii,4:09
2025-03-10,Sports car,Tate McRae,Tate McRae,2:45
2025-03-10,Bed Chem,Sabrina Carpenter,Sabrina Carpenter,2:51
2025-03-10,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
2025-03-10,Busy Woman,Sabrina Carpenter,Sabrina Carpenter,3:06
2025-03-10,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-10,Bad Dreams,Teddy Swims,Teddy Swims,3:04
2025-03-10,"Good Luck, Babe!",Chappell Roan,Chappell Roan,3:38
2025-03-10,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-10,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-10,Nice To Meet You,Myles Smith,Myles Smith,2:56
2025-03-10,People Watching,Sam Fender,Sam Fender,5:04
2025-03-10,Please Please Please,Sabrina Carpenter,Sabrina Carpenter,3:06
2025-03-10,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
