Date,Song Title,Artist,Album,Duration
2025-03-10,Зцапала-злапала,Boombox,Boombox,3:23
2025-03-10,Інстинкт,LOBODA,LOBODA,2:58
2025-03-10,Ау ау,Sasha Norova,Sasha Norova,2:12
2025-03-10,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-10,Додайте світла,DOROFEEVA,DOROFEEVA,2:32
2025-03-10,Врубай,Parfeniuk,Parfeniuk,2:30
2025-03-10,NINAO,GIMS,GIMS,2:47
2025-03-10,ANXIETY (feat. Doechii),Sleepy Hallow,Sleepy Hallow,2:28
2025-03-10,Мила моя,TVORCHI,TVORCHI,2:58
2025-03-10,Забудь,WHITE GALLOWS,WHITE GALLOWS,3:46
2025-03-10,Кульбаби,Tonya Matvienko,Tonya Matvienko,2:43
2025-03-10,Vielleicht Vielleicht,MilleniumKid,MilleniumKid,2:22
2025-03-10,не расслабляйся,Skryptonite,Skryptonite,2:44
2025-03-10,ВИМОЛИВ,Jerry Heil,Jerry Heil,3:32
2025-03-10,Bad Dreams,Teddy Swims,Teddy Swims,3:04
2025-03-10,São Paulo,The Weeknd,The Weeknd,5:01
2025-03-10,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-10,APT.,ROSÉ,ROSÉ,2:49
2025-03-10,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-10,Bam Bam,Misha Miller,Misha Miller,2:29
2025-03-10,Messy,Lola Young,Lola Young,4:44
2025-03-10,ПОВОД,MORGENSHTERN,MORGENSHTERN,2:33
2025-03-10,"ДОМ (Лондон, Прага, Ницца)",MORGENSHTERN,MORGENSHTERN,2:33
2025-03-10,Твоя,Alena Omargalieva,Alena Omargalieva,3:23
2025-03-10,А що?,MONATIK,MONATIK,3:17
