Date,Song Title,Artist,Album,Duration
2025-02-23,Wie?,AYLIVA,AYLIVA,2:53
2025-02-23,APT.,ROSÉ,ROSÉ,2:49
2025-02-23,tau mich auf,Zartmann,Zartmann,1:50
2025-02-23,Wenn der Himmel weint,Bausa,Bausa,2:08
2025-02-23,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-02-23,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-02-23,Northside,Sosa La M,Sosa La M,2:33
2025-02-23,Wackelkontakt,Oimara,Oimara,2:48
2025-02-23,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-02-23,Messy,Lola Young,Lola Young,4:44
2025-02-23,Mona Lisa Motion,ZAH1DE,ZAH1DE,2:12
2025-02-23,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-02-23,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-02-23,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-02-23,Wunder,AYLIVA,AYLIVA,2:56
2025-02-23,Revolving door,Tate McRae,Tate McRae,3:00
2025-02-23,Cry For Me,The Weeknd,The Weeknd,3:44
2025-02-23,Timeless,The Weeknd,The Weeknd,4:16
2025-02-23,Bad Dreams,Teddy Swims,Teddy Swims,3:04
2025-02-23,Schau mal herein,Helene Fischer,Helene Fischer,3:03
2025-02-23,Sports car,Tate McRae,Tate McRae,2:45
2025-02-23,Aufgewachsen in Berlin,NGEE,NGEE,2:18
2025-02-23,SABÍA QUE NO,reezy,reezy,3:02
2025-02-23,Ballert auf Lautlos,ZAH1DE,ZAH1DE,2:01
2025-02-23,SLD,Sosa La M,Sosa La M,1:47
