Date,Song Title,Artist,Album,Duration
2025-03-25,Anxiety,Doechii,Doechii,4:09
2025-03-25,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-25,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-25,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-25,Dom Nad Wodą,Pezet,Pezet,3:14
2025-03-25,Messy,Lola Young,Lola Young,4:44
2025-03-25,APT.,ROSÉ,ROSÉ,2:49
2025-03-25,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-25,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-25,Sentymenty,Malik Montana,Malik Montana,2:34
2025-03-25,Timeless,The Weeknd,The Weeknd,4:16
2025-03-25,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-25,Show Me Love,WizTheMc,WizTheMc,2:56
2025-03-25,KOCHASZ?,Sobel,Sobel,2:32
2025-03-25,Bad Dreams,Teddy Swims,Teddy Swims,3:04
2025-03-25,NIE LUBIĘ LA,Jan-Rapowanie,Jan-Rapowanie,3:15
2025-03-25,Kocham,Julia Wieniawa,Julia Wieniawa,3:47
2025-03-25,CRUSH,Playboi Carti,Playboi Carti,2:53
2025-03-25,How Does It Feel To Be Forgotten,Selena Gomez,Selena Gomez,2:41
2025-03-25,São Paulo,The Weeknd,The Weeknd,5:01
2025-03-25,Z TYŁU GŁOWY,Sobel,Sobel,2:50
2025-03-25,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-25,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-25,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-25,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
