Date,Song Title,Artist,Album,Duration
2025-03-25,Lilac,Mrs. GREEN APPLE,Mrs. GREEN APPLE,4:48
2025-03-25,Kaiju,sakanaction,sakanaction,4:12
2025-03-25,Rock This Party,timelesz,timelesz,3:45
2025-03-25,Darling,Mrs. GREEN APPLE,Mrs. GREEN APPLE,4:40
2025-03-25,Soranji,Mrs. GREEN APPLE,Mrs. GREEN APPLE,5:44
2025-03-25,APT.,ROSÉ,ROSÉ,2:49
2025-03-25,Que Sera Sera,Mrs. GREEN APPLE,Mrs. GREEN APPLE,4:32
2025-03-25,Can't we just be cute? -Kawaii Dakejya Damedesuka?,CUTIE STREET,CUTIE STREET,4:11
2025-03-25,Run,timelesz,timelesz,3:55
2025-03-25,Kaiju no Hanauta,VAUNDY,VAUNDY,3:44
2025-03-25,Bokuno Koto,Mrs. GREEN APPLE,Mrs. GREEN APPLE,5:21
2025-03-25,Ao To Natsu,Mrs. GREEN APPLE,Mrs. GREEN APPLE,4:30
2025-03-25,BOW AND ARROW,Kenshi Yonezu,Kenshi Yonezu,2:55
2025-03-25,Bitter Vacances,Mrs. GREEN APPLE,Mrs. GREEN APPLE,3:18
2025-03-25,Almond Chocolate,ILLIT,ILLIT,3:21
2025-03-25,Tenbyouno Uta (feat. Sonoko Inoue),Mrs. GREEN APPLE,Mrs. GREEN APPLE,5:07
2025-03-25,Dance Hall,Mrs. GREEN APPLE,Mrs. GREEN APPLE,3:23
2025-03-25,like JENNIE,JENNIE,JENNIE,2:03
2025-03-25,Bling-Bang-Bang-Born,Creepy Nuts,Creepy Nuts,2:48
2025-03-25,doppelgänger,Creepy Nuts,Creepy Nuts,2:47
2025-03-25,Miss Luxury,YZERR,YZERR,4:33
2025-03-25,Magic,Mrs. GREEN APPLE,Mrs. GREEN APPLE,4:23
2025-03-25,Whiplash,aespa,aespa,3:03
2025-03-25,HEART,King & Prince,King & Prince,3:48
2025-03-25,Ikuokukonen,Omoinotake,Omoinotake,4:36
