Date,Song Title,Artist,Album,Duration
2025-03-25,NOKIA,Drake,Drake,4:01
2025-03-25,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-25,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-25,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-25,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-25,Just In Case,Morgan Wallen,Morgan Wallen,2:46
2025-03-25,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-25,Can't Hide It (feat. Jhené Aiko),Lil Durk,Lil Durk,2:42
2025-03-25,GIMME A HUG,Drake,Drake,3:13
2025-03-25,MUTT (CB REMIX),Leon Thomas,Leon Thomas,3:19
2025-03-25,Anxiety,Doechii,Doechii,4:09
2025-03-25,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-25,I'm A Little Crazy,Morgan Wallen,Morgan Wallen,3:19
2025-03-25,GOOD CREDIT,Playboi Carti,Playboi Carti,3:10
2025-03-25,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-25,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-03-25,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-25,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-25,Dark Thoughts,Lil Tecca,Lil Tecca,2:16
2025-03-25,Timeless,The Weeknd,The Weeknd,4:16
2025-03-25,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-25,Proud Of Me,Fridayy,Fridayy,3:50
2025-03-25,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-25,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
2025-03-25,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
