Date,Song Title,Artist,Album,Duration
2025-03-25,Mood,KeBlack,KeBlack,2:51
2025-03-25,NINAO,GIMS,GIMS,2:47
2025-03-25,CIEL,GIMS,GIMS,3:06
2025-03-25,Pélican,L2B,L2B,2:45
2025-03-25,CARTIER SANTOS,SDM,SDM,3:03
2025-03-25,Chambre 04,Dj Kawest,Dj Kawest,2:09
2025-03-25,La Pluie,Franglish,Franglish,3:56
2025-03-25,Run,Rim'K,Rim'K,2:59
2025-03-25,Carré OK (feat. GIMS),Soolking,Soolking,2:40
2025-03-25,Anxiety,Doechii,Doechii,4:09
2025-03-25,Ferry,Alonzo,Alonzo,2:23
2025-03-25,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-25,4 Kampé,Joé Dwèt Filé,Joé Dwèt Filé,3:34
2025-03-25,Dolce Camara,Booba,Booba,2:58
2025-03-25,Sexy Woman,La Mano 1.9,La Mano 1.9,2:31
2025-03-25,SPIDER,GIMS,GIMS,3:08
2025-03-25,APT.,ROSÉ,ROSÉ,2:49
2025-03-25,POUR ELLE,SDM,SDM,2:59
2025-03-25,Mucho plata,Dexe243,Dexe243,2:37
2025-03-25,Ça parle mal,Bouss,Bouss,2:56
2025-03-25,Sous la lune,Jul,Jul,2:51
2025-03-25,SOIS PAS TIMIDE,GIMS,GIMS,2:45
2025-03-25,"Un jour, je l'aurai",Jul,Jul,3:46
2025-03-25,Feel Good,Charlotte Cardin,Charlotte Cardin,2:43
2025-03-25,DIANA,GIMS,GIMS,2:19
