Date,Song Title,Artist,Album,Duration
2025-03-25,Just In Case,Morgan Wallen,Morgan Wallen,2:46
2025-03-25,NOKIA,Drake,Drake,4:01
2025-03-25,I'm A Little Crazy,Morgan Wallen,Morgan Wallen,3:19
2025-03-25,Police,Cheema Y,Cheema Y,2:21
2025-03-25,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-25,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-03-25,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-25,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-03-25,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-25,Young G.O.A.T,Cheema Y,Cheema Y,3:45
2025-03-25,Anxiety,Doechii,Doechii,4:09
2025-03-25,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-25,Wavy,Karan Aujla,Karan Aujla,2:41
2025-03-25,Sports car,Tate McRae,Tate McRae,2:45
2025-03-25,Love Somebody,Morgan Wallen,Morgan Wallen,3:24
2025-03-25,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-25,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
2025-03-25,APT.,ROSÉ,ROSÉ,2:49
2025-03-25,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-25,Akhiyan,Nirvair Pannu,Nirvair Pannu,2:43
2025-03-25,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-25,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-25,Vancouver,Cheema Y,Cheema Y,2:43
2025-03-25,Tell Me,Karan Aujla,Karan Aujla,3:06
2025-03-25,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
