Date,Song Title,Artist,Album,Duration
2025-03-25,like JENNIE,JENNIE,JENNIE,2:03
2025-03-25,Step Aside,Jay Chou,Jay Chou,3:58
2025-03-25,Qi-Li-Xiang,Jay Chou,Jay Chou,4:57
2025-03-25,特別的人,Khalil Fong,Khalil Fong,4:19
2025-03-25,Sunny Day,Jay Chou,Jay Chou,4:29
2025-03-25,Jumping Machine (跳楼机),LBI,LBI,3:21
2025-03-25,Wrong Love,Wang Leehom,Wang Leehom,3:58
2025-03-25,愛愛愛,Khalil Fong,Khalil Fong,3:33
2025-03-25,Only One,G.E.M.,G.E.M.,4:13
2025-03-25,Handlebars,JENNIE,JENNIE,3:04
2025-03-25,我懷念的,Yanzi Sun,Yanzi Sun,4:49
2025-03-25,Twenty Three,Khalil Fong,Khalil Fong,3:44
2025-03-25,世界贈予我的,Faye Wong,Faye Wong,4:04
2025-03-25,ExtraL,JENNIE,JENNIE,2:47
2025-03-25,HOT,LE SSERAFIM,LE SSERAFIM,2:23
2025-03-25,十年,Eason Chan,Eason Chan,3:25
2025-03-25,愛情轉移,Eason Chan,Eason Chan,4:19
2025-03-25,淘汰,Eason Chan,Eason Chan,4:45
2025-03-25,APT.,ROSÉ,ROSÉ,2:49
2025-03-25,愛我還是他,David Tao,David Tao,4:52
2025-03-25,Whiplash,aespa,aespa,3:03
2025-03-25,KNOW ABOUT ME,NMIXX,NMIXX,2:45
2025-03-25,緊急聯絡人,Gareth.T,Gareth.T,3:42
2025-03-25,Airport in 10:30,David Tao,David Tao,4:40
2025-03-25,Fairy Tale,Yoga Lin,Yoga Lin,4:24
