Date,Song Title,Artist,Album,Duration
2025-03-25,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-25,Laho,Shallipopi,Shallipopi,2:24
2025-03-25,NOKIA,Drake,Drake,4:01
2025-03-25,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-25,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-25,APT.,ROSÉ,ROSÉ,2:49
2025-03-25,"Ngisakuthanda (feat. PYY Log Drum King, Dj Tearz & Dr Thulz)",Zee Nxumalo,Zee Nxumalo,6:52
2025-03-25,Show Me Love,WizTheMc,WizTheMc,2:56
2025-03-25,Residuals,Chris Brown,Chris Brown,3:35
2025-03-25,MUTT (CB REMIX),Leon Thomas,Leon Thomas,3:19
2025-03-25,Anxiety,Doechii,Doechii,4:09
2025-03-25,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-25,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-25,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-25,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-25,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-25,Just Us (feat. Doja Cat),Jack Harlow,Jack Harlow,2:52
2025-03-25,How Does It Feel To Be Forgotten,Selena Gomez,Selena Gomez,2:41
2025-03-25,Messy,Lola Young,Lola Young,4:44
2025-03-25,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-25,Vuka (feat. Thukuthela),Oscar Mbo,Oscar Mbo,5:27
2025-03-25,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-25,Die Mooi In Jou,Demi Lee Moore,Demi Lee Moore,3:19
2025-03-25,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-25,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
