Date,Song Title,Artist,Album,Duration
2025-03-25,NOKIA,Drake,Drake,4:01
2025-03-25,How Does It Feel To Be Forgotten,Selena Gomez,Selena Gomez,2:41
2025-03-25,Ojos Tristes,Selena Gomez,Selena Gomez,3:21
2025-03-25,Timeless,The Weeknd,The Weeknd,4:16
2025-03-25,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-25,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-25,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-25,Anxiety,Doechii,Doechii,4:09
2025-03-25,like JENNIE,JENNIE,JENNIE,2:03
2025-03-25,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-25,EVIL J0RDAN,Playboi Carti,Playboi Carti,3:03
2025-03-25,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-25,RATHER LIE,Playboi Carti,Playboi Carti,3:29
2025-03-25,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
2025-03-25,Cry For Me,The Weeknd,The Weeknd,3:44
2025-03-25,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-25,APT.,ROSÉ,ROSÉ,2:49
2025-03-25,Younger And Hotter Than Me,Selena Gomez,Selena Gomez,3:09
2025-03-25,Seoul City,JENNIE,JENNIE,2:44
2025-03-25,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-25,ExtraL,JENNIE,JENNIE,2:47
2025-03-25,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-25,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
2025-03-25,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-25,Ordinary,Alex Warren,Alex Warren,3:06
