Date,Song Title,Artist,Album,Duration
2025-03-25,Run It Up,Hanumankind,Hanumankind,2:53
2025-03-25,Jhol,Maanu,Maanu,4:25
2025-03-25,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-25,Vazhithunaiye,Sid Sriram,Sid Sriram,3:38
2025-03-25,"Raanjhan (From ""Do Patti"")",Sachet-Parampara,Sachet-Parampara,4:00
2025-03-25,Cry For Me,The Weeknd,The Weeknd,3:44
2025-03-25,Timeless,The Weeknd,The Weeknd,4:16
2025-03-25,"Chuttamalle (From ""Devara Part 1"")",Anirudh Ravichander,Anirudh Ravichander,3:42
2025-03-25,"Mayavi (From ""Bhoomi 2024"")",Sonu Nigam,Sonu Nigam,4:18
2025-03-25,Paro,Aditya Rikhari,Aditya Rikhari,1:10
2025-03-25,"Apna Bana Le (From ""Bhediya"")",Arijit Singh,Arijit Singh,4:21
2025-03-25,Ishq Hai,Anurag Saikia,Anurag Saikia,5:12
2025-03-25,Afsos,Anuv Jain,Anuv Jain,3:11
2025-03-25,APT.,ROSÉ,ROSÉ,2:49
2025-03-25,"Pathikichu (From ""Vidaamuyarchi"")",Anirudh Ravichander,Anirudh Ravichander,3:28
2025-03-25,"Aasa Kooda (From ""Think Indie"")",Sai Abhyankkar,Sai Abhyankkar,3:35
2025-03-25,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-25,Wavy,Karan Aujla,Karan Aujla,2:41
2025-03-25,Jo Tum Mere Ho,Anuv Jain,Anuv Jain,4:11
2025-03-25,All The Stars,Kendrick Lamar,Kendrick Lamar,3:52
2025-03-25,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-25,Millionaire,Yo Yo Honey Singh,Yo Yo Honey Singh,3:19
2025-03-25,Jhol (Acoustic),Maanu,Maanu,4:37
2025-03-25,"Golden Sparrow (From ""Nilavuku En Mel Ennadi Kobam"")",G.V. Prakash Kumar,G.V. Prakash Kumar,3:50
2025-03-25,São Paulo,The Weeknd,The Weeknd,5:01
