Date,Song Title,Artist,Album,Duration
2025-03-25,Kufi,Duman,Duman,4:25
2025-03-25,Çatma Yarim,Reynmen,Reynmen,2:57
2025-03-25,BİTMİYOR,Ben Fero,Ben Fero,3:24
2025-03-25,SEVMEYİ DENEMEDİN,BLOK3,BLOK3,2:52
2025-03-25,Aldanırım,Sıla Şahin,Sıla Şahin,3:21
2025-03-25,HUQQA,Jeff Redd,Jeff Redd,2:07
2025-03-25,Gözlerinden Gözlerine,Semicenk,Semicenk,2:56
2025-03-25,Mendil,Gülden,Gülden,3:34
2025-03-25,Canın Beni Çekti,Melike Şahin,Melike Şahin,3:13
2025-03-25,ÇIKAR BİRİ KARŞIMA,Poizi,Poizi,2:47
2025-03-25,Önümüz Yaz,Simge,Simge,3:01
2025-03-25,Sana Güvenmiyorum (Dedub Sessions),Dedublüman,Dedublüman,3:24
2025-03-25,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-25,Italy Forma,Ati242,Ati242,3:01
2025-03-25,Ayaza Serdim,Kubilay Karça,Kubilay Karça,3:38
2025-03-25,HAVHAVHAV,Lvbel C5,Lvbel C5,2:06
2025-03-25,APT.,ROSÉ,ROSÉ,2:49
2025-03-25,Onlar Anlamaz Halden,Semicenk,Semicenk,2:54
2025-03-25,Maziden,Afra,Afra,2:18
2025-03-25,Seni Seven Kimdi,Derya Bedavacı,Derya Bedavacı,4:00
2025-03-25,DURULDUM,Era7capone,Era7capone,2:04
2025-03-25,Sönen Sigaralar,Ati242,Ati242,3:31
2025-03-25,Her Nerdeysen,Ati242,Ati242,2:29
2025-03-25,Geçiyor Zaman,Semicenk,Semicenk,2:38
2025-03-25,Değişmene Rağmen,Ati242,Ati242,3:05
