Date,Song Title,Artist,Album,Duration
2025-03-25,"2 Khatole (feat. Manjeet Mor, Chahal Saab & Vikash Rajana)",Masoom Sharma,Masoom Sharma,2:28
2025-03-25,Jhol,Maanu,Maanu,4:25
2025-03-25,Wavy,Karan Aujla,Karan Aujla,2:41
2025-03-25,Gundey Dore Pe,Sachin Jaat,Sachin Jaat,2:50
2025-03-25,Afsos,Anuv Jain,Anuv Jain,3:11
2025-03-25,Chambal K Dakku (feat. Swara Verma),Masoom Sharma,Masoom Sharma,3:47
2025-03-25,Beretta (feat. Shivani Yadav),Amanraj Gill,Amanraj Gill,3:08
2025-03-25,32 Ke Fire (feat. Kaash Beniwal & Vaishali Chaudhary),Masoom Sharma,Masoom Sharma,3:28
2025-03-25,Paro,Aditya Rikhari,Aditya Rikhari,1:10
2025-03-25,Water,Diljit Dosanjh,Diljit Dosanjh,3:16
2025-03-25,Police,Cheema Y,Cheema Y,2:21
2025-03-25,Mard,Masoom Sharma,Masoom Sharma,2:36
2025-03-25,Antidote,Karan Aujla,Karan Aujla,3:07
2025-03-25,Blender,Masoom Sharma,Masoom Sharma,2:52
2025-03-25,Tell Me,Karan Aujla,Karan Aujla,3:06
2025-03-25,On Top,Karan Aujla,Karan Aujla,3:03
2025-03-25,Tension,Diljit Dosanjh,Diljit Dosanjh,2:48
2025-03-25,Young G.O.A.T,Cheema Y,Cheema Y,3:45
2025-03-25,Pistol Bole Gi (feat. Kay D & Aarohi Raghav),Masoom Sharma,Masoom Sharma,2:27
2025-03-25,Mahila Mittar (feat. Khushi Baliyan),Kulbir Ahlawat,Kulbir Ahlawat,3:50
2025-03-25,Lofar (feat. Swara Verma),Masoom Sharma,Masoom Sharma,2:09
2025-03-25,Winning Speech,Karan Aujla,Karan Aujla,3:47
2025-03-25,4 5 Pistol,Masoom Sharma,Masoom Sharma,2:43
2025-03-25,Tag Awara Ke (feat. Shivani Yadav),Amanraj Gill,Amanraj Gill,3:01
2025-03-25,Sifar Safar,Karan Aujla,Karan Aujla,3:00
