Date,Song Title,Artist,Album,Duration
2025-03-08,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-08,APT.,ROSÉ,ROSÉ,2:49
2025-03-08,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-08,ANXIETY (feat. Doechii),Sleepy Hallow,Sleepy Hallow,2:28
2025-03-08,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-08,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-08,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-08,Sports car,Tate McRae,Tate McRae,2:45
2025-03-08,Anxiety,Doechii,Doechii,4:09
2025-03-08,Vanish Into You,Lady Gaga,Lady Gaga,4:04
2025-03-08,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-08,Show Me Love,WizTheMc,WizTheMc,2:56
2025-03-08,Garden Of Eden,Lady Gaga,Lady Gaga,3:59
2025-03-08,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-08,Perfect Celebrity,Lady Gaga,Lady Gaga,3:49
2025-03-08,Messy,Lola Young,Lola Young,4:44
2025-03-08,Feel Good,Charlotte Cardin,Charlotte Cardin,2:43
2025-03-08,Timeless,The Weeknd,The Weeknd,4:16
2025-03-08,NOKIA,Drake,Drake,4:01
2025-03-08,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-08,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-08,Sailor Song,Gigi Perez,Gigi Perez,3:31
2025-03-08,Sorry I'm Here For Someone Else,Benson Boone,Benson Boone,2:36
2025-03-08,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-08,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
