Date,Song Title,Artist,Album,Duration
2025-03-08,Entré,Anton Westerlin,Anton Westerlin,2:53
2025-03-08,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-08,APT.,ROSÉ,ROSÉ,2:49
2025-03-08,Blodigt,Anton Westerlin,Anton Westerlin,3:02
2025-03-08,Lyst Til At Hop',Tempo,Tempo,2:42
2025-03-08,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-08,Sød Ligesom,Otto,Otto,2:38
2025-03-08,Messy,Lola Young,Lola Young,4:44
2025-03-08,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-08,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-08,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-08,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-08,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-08,Hele Vejen (feat. Mumle),Omar,Omar,2:57
2025-03-08,ANXIETY (feat. Doechii),Sleepy Hallow,Sleepy Hallow,2:28
2025-03-08,Luk Mig Ind,Annika,Annika,3:17
2025-03-08,Anxiety,Doechii,Doechii,4:09
2025-03-08,SAMMEN,Marstein,Marstein,2:58
2025-03-08,Sports car,Tate McRae,Tate McRae,2:45
2025-03-08,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-08,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
2025-03-08,Vanish Into You,Lady Gaga,Lady Gaga,4:04
2025-03-08,Sig Det Bare,Aida,Aida,2:50
2025-03-08,Lose Control,Teddy Swims,Teddy Swims,3:30
