Date,Song Title,Artist,Album,Duration
2025-03-08,Laho,Shallipopi,Shallipopi,2:24
2025-03-08,NOKIA,Drake,Drake,4:01
2025-03-08,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-08,What If? (Mngani),Yanga Chief,Yanga Chief,3:05
2025-03-08,Ordinary,Alex Warren,Alex Warren,3:06
2025-03-08,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-08,Messy,Lola Young,Lola Young,4:44
2025-03-08,APT.,ROSÉ,ROSÉ,2:49
2025-03-08,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-08,Anxiety,Doechii,Doechii,4:09
2025-03-08,Vuka (feat. Thukuthela),Oscar Mbo,Oscar Mbo,5:27
2025-03-08,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-03-08,ANXIETY (feat. Doechii),Sleepy Hallow,Sleepy Hallow,2:28
2025-03-08,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-03-08,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-08,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-03-08,Sports car,Tate McRae,Tate McRae,2:45
2025-03-08,Residuals,Chris Brown,Chris Brown,3:35
2025-03-08,PIMMIE'S DILEMMA,Pimmie,Pimmie,1:58
2025-03-08,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-03-08,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-03-08,GIMME A HUG,Drake,Drake,3:13
2025-03-08,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-08,Bo Gogo (feat. Tracy & Thatohatsi),Kelvin Momo,Kelvin Momo,8:47
2025-03-08,"Ngisakuthanda (feat. PYY Log Drum King, Dj Tearz & Dr Thulz)",Zee Nxumalo,Zee Nxumalo,6:52
