Date,Song Title,Artist,Album,Duration
2025-02-24,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-02-24,GIMME A HUG,Drake,Drake,3:13
2025-02-24,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-02-24,NOKIA,Drake,Drake,4:01
2025-02-24,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-02-24,DIE TRYING,PARTYNEXTDOOR,PARTYNEXTDOOR,3:15
2025-02-24,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-02-24,Revolving door,Tate McRae,Tate McRae,3:00
2025-02-24,Loco,Neton Vega,Neton Vega,3:06
2025-02-24,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-02-24,Por Esos Ojos,Fuerza Regida,Fuerza Regida,3:08
2025-02-24,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-02-24,squabble up,Kendrick Lamar,Kendrick Lamar,2:37
2025-02-24,Sports car,Tate McRae,Tate McRae,2:45
2025-02-24,Little Things,Ella Mai,Ella Mai,2:52
2025-02-24,All The Stars,Kendrick Lamar,Kendrick Lamar,3:52
2025-02-24,DtMF,Bad Bunny,Bad Bunny,3:57
2025-02-24,Timeless,The Weeknd,The Weeknd,4:16
2025-02-24,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-02-24,ME JALO,Fuerza Regida,Fuerza Regida,3:32
2025-02-24,Dear god,Tate McRae,Tate McRae,2:51
2025-02-24,I'm The Problem,Morgan Wallen,Morgan Wallen,2:57
2025-02-24,Good Days,SZA,SZA,4:38
2025-02-24,Like That,Future,Future,4:27
2025-02-24,cLOUDs,J. Cole,J. Cole,4:02
