Date,Song Title,Artist,Album,Duration
2025-02-24,APT.,ROSÉ,ROSÉ,2:49
2025-02-24,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-02-24,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-02-24,That’s So True,Gracie Abrams,Gracie Abrams,2:46
2025-02-24,Pink Pony Club,Chappell Roan,Chappell Roan,4:18
2025-02-24,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-02-24,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-02-24,Messy,Lola Young,Lola Young,4:44
2025-02-24,Sports car,Tate McRae,Tate McRae,2:45
2025-02-24,A Bar Song (Tipsy),Shaboozey,Shaboozey,2:51
2025-02-24,Beautiful Things,Benson Boone,Benson Boone,3:00
2025-02-24,Revolving door,Tate McRae,Tate McRae,3:00
2025-02-24,I know love (feat. The Kid LAROI),Tate McRae,Tate McRae,2:36
2025-02-24,WILDFLOWER,Billie Eilish,Billie Eilish,4:21
2025-02-24,I Had Some Help (feat. Morgan Wallen),Post Malone,Post Malone,2:58
2025-02-24,Espresso,Sabrina Carpenter,Sabrina Carpenter,2:55
2025-02-24,NOKIA,Drake,Drake,4:01
2025-02-24,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-02-24,"Good Luck, Babe!",Chappell Roan,Chappell Roan,3:38
2025-02-24,The Days (NOTION Remix),CHRYSTAL,CHRYSTAL,3:53
2025-02-24,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-02-24,Taste,Sabrina Carpenter,Sabrina Carpenter,2:37
2025-02-24,All The Stars,Kendrick Lamar,Kendrick Lamar,3:52
2025-02-24,Lose Control,Teddy Swims,Teddy Swims,3:30
2025-02-24,Fast Car,Luke Combs,Luke Combs,4:25
