Date,Song Title,Artist,Album,Duration
2025-02-24,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-02-24,NUEVAYoL,Bad Bunny,Bad Bunny,3:03
2025-02-24,DtMF,Bad Bunny,Bad Bunny,3:57
2025-02-24,capaz (merengueton),Alleh,Alleh,2:53
2025-02-24,Mi Refe,Beéle,Beéle,2:39
2025-02-24,APT.,ROSÉ,ROSÉ,2:49
2025-02-24,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-02-24,Si Antes Te Hubiera Conocido,KAROL G,KAROL G,3:15
2025-02-24,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-02-24,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-02-24,GRAN VÍA,Quevedo,Quevedo,3:33
2025-02-24,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-02-24,Angelito,Bad Gyal,Bad Gyal,2:10
2025-02-24,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-02-24,Messy,Lola Young,Lola Young,4:44
2025-02-24,La Plena (W Sound 05),W Sound,W Sound,2:30
2025-02-24,DÓNDE TE ESCONDES?,Yapi,Yapi,2:14
2025-02-24,Revolving door,Tate McRae,Tate McRae,3:00
2025-02-24,DEGENERE (feat. benny blanco),Myke Towers,Myke Towers,2:10
2025-02-24,Q U E V A S H A C E R H O Y ?,Omar Courtz,Omar Courtz,3:44
2025-02-24,Khé?,Rauw Alejandro,Rauw Alejandro,3:26
2025-02-24,111,Yan Block,Yan Block,2:33
2025-02-24,Corazón Puro,Rvfv,Rvfv,3:46
2025-02-24,BIRDS OF A FEATHER,Billie Eilish,Billie Eilish,3:30
2025-02-24,HALO,Quevedo,Quevedo,3:01
