Date,Song Title,Artist,Album,Duration
2025-03-08,Proud Of Me,Fridayy,Fridayy,3:50
2025-03-08,NOKIA,Drake,Drake,4:01
2025-03-08,SOMEBODY LOVES ME,PARTYNEXTDOOR,PARTYNEXTDOOR,3:02
2025-03-08,luther,Kendrick Lamar,Kendrick Lamar,2:57
2025-03-08,GIMME A HUG,Drake,Drake,3:13
2025-03-08,30 For 30 (with Kendrick Lamar),SZA,SZA,4:38
2025-03-08,Anxiety,Doechii,Doechii,4:09
2025-03-08,Not Like Us,Kendrick Lamar,Kendrick Lamar,4:34
2025-03-08,Doot Doot (6 7),Skrilla,Skrilla,2:29
2025-03-08,tv off (feat. Lefty Gunplay),Kendrick Lamar,Kendrick Lamar,3:40
2025-03-08,Little Things,Ella Mai,Ella Mai,2:52
2025-03-08,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-08,Residuals,Chris Brown,Chris Brown,3:35
2025-03-08,squabble up,Kendrick Lamar,Kendrick Lamar,2:37
2025-03-08,ANXIETY (feat. Doechii),Sleepy Hallow,Sleepy Hallow,2:28
2025-03-08,Free Me,Tory Lanez,Tory Lanez,4:42
2025-03-08,Revolving door,Tate McRae,Tate McRae,3:00
2025-03-08,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-08,25,Rod Wave,Rod Wave,3:00
2025-03-08,Snooze,SZA,SZA,3:21
2025-03-08,In A Minute,Lil Baby,Lil Baby,3:20
2025-03-08,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-08,Heart Of A Woman,Summer Walker,Summer Walker,2:51
2025-03-08,Sneeze Wrong,Tory Lanez,Tory Lanez,3:51
2025-03-08,Freestyle,Lil Baby,Lil Baby,2:42
