Date,Song Title,Artist,Album,Duration
2025-03-08,BAILE INoLVIDABLE,Bad Bunny,Bad Bunny,6:07
2025-03-08,DtMF,Bad Bunny,Bad Bunny,3:57
2025-03-08,Te Quería Ver,Alemán,Alemán,2:56
2025-03-08,TATTOO,Tito Double P,Tito Double P,2:47
2025-03-08,7 Días,Gabito Ballesteros,Gabito Ballesteros,3:00
2025-03-08,Por Esos Ojos,Fuerza Regida,Fuerza Regida,3:08
2025-03-08,Loco,Neton Vega,Neton Vega,3:06
2025-03-08,ME JALO,Fuerza Regida,Fuerza Regida,3:32
2025-03-08,NADIE,Tito Double P,Tito Double P,3:17
2025-03-08,CORAZON PARTÍO (Apple Music Sessions),Tito Double P,Tito Double P,3:06
2025-03-08,Abracadabra,Lady Gaga,Lady Gaga,3:43
2025-03-08,ROSONES,Tito Double P,Tito Double P,2:57
2025-03-08,El Mayor de los Ranas,Victor Valverde,Victor Valverde,2:52
2025-03-08,DOS DÍAS,Tito Double P,Tito Double P,2:33
2025-03-08,Tu Boda,Óscar Maydon,Óscar Maydon,3:45
2025-03-08,Die With A Smile,Lady Gaga,Lady Gaga,4:11
2025-03-08,EL LOKERON,Tito Double P,Tito Double P,2:25
2025-03-08,Presidente,Gabito Ballesteros,Gabito Ballesteros,3:01
2025-03-08,HOLLYWOOD,Peso Pluma,Peso Pluma,4:44
2025-03-08,Garden Of Eden,Lady Gaga,Lady Gaga,3:59
2025-03-08,Morena,Neton Vega,Neton Vega,3:13
2025-03-08,Vanish Into You,Lady Gaga,Lady Gaga,4:04
2025-03-08,VOY A LLeVARTE PA PR,Bad Bunny,Bad Bunny,2:36
2025-03-08,Qué Pasaría...,Rauw Alejandro,Rauw Alejandro,3:11
2025-03-08,"Cachondos Session #1 (feat. Sebastian Esquivel, Eugenio Esquivel, Tiagz & Los Esquivel)",Kevin AMF,Kevin AMF,4:57
